"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","관광숙박업상세명",
"51","관광숙박업","03_11_01_P","5050000","CDFI2260032018000001","2018-06-14","","01","영업/정상","13","영업중","","","","","070-4468-1613","","","경상북도 경주시 감포읍 오류리 595 감포요트텔","경상북도 경주시 감포읍 감포로 226-4, 감포요트텔","38125","노벰버리조트","2024-01-18 13:48:35","U","2024-01-20 02:40:00","","426725.752394056","259350.822551903","관광숙박업","","주거지역","4","","","","숙박시설","4","1","39","0","Gyeongju November Resort kids&Spa","Tourist Accommodations(Hostel)","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","호스텔업",
"52","관광숙박업","03_11_01_P","5050000","CDFI2260032019000001","2019-07-19","","01","영업/정상","13","영업중","","","","","0507-1338-5442","","","경상북도 경주시 진현동 611-124","경상북도 경주시 영불로 248 (진현동)","38127","경주 키즈&가족호텔","2024-07-31 11:40:30","U","2024-08-02 02:40:00","","410448.923320562","256248.330968912","관광숙박업","","일반상업지역","3","","","","숙박시설","2","1","0","0","","","0","0","","0","0","","0","1421.25","","0","","","","","","","0","","","","1421","호스텔업",
"53","관광숙박업","03_11_01_P","5050000","CDFI2260032023000001","2023-06-09","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 황성동 1067-10","경상북도 경주시 광중길 11 (황성동)","38070","체스터톤스 경주 더 테라스 호텔","2025-02-11 19:01:37","U","2025-02-13 02:40:00","","400859.465806938","266649.197008026","관광숙박업","","준공업지역","0","","","","숙박시설","0","0","81","4972","THE TERRACE HOTEL","Tourist Accommodations(Tourist Hotels)","0","0","","0","0","","0","4971.54","","0","","","","","","","0","","","","4972","관광호텔업",
"54","관광숙박업","03_11_01_P","5050000","CDFI2260032022000001","2022-01-18","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 외동읍 괘릉리 1233","경상북도 경주시 외동읍 영지로 636, 성호리조트","38203","(주)성호리조트","2024-07-31 11:42:57","U","2024-08-02 02:40:00","","408757.414379558","253912.377872526","관광숙박업","","자연녹지지역","9","기타","","","콘도미니엄","7","2","0","0","","","0","0","","0","0","","0","16176.1","","0","","","","","","","0","","","","16176","휴양콘도미니엄업",
"55","관광숙박업","03_11_01_P","5050000","CDFI2260032024000002","2024-03-28","","01","영업/정상","13","영업중","","","","","0507-1422-5860","","","경상북도 경주시 감포읍 팔조리 125-6","경상북도 경주시 감포읍 경감로 2807-16, 2-3층","38123","블루픽셀 스테이","2024-07-31 11:47:04","U","2024-08-02 02:40:00","","423641.868087487","256741.509846963","관광숙박업","","","3","","","","","0","0","4","0","","","0","0","","0","0","","0","297.75","","0","","","","","","","0","","","","298","호스텔업",
"56","관광숙박업","03_11_01_P","5050000","CDFI2260032024000001","2024-02-21","","01","영업/정상","13","영업중","","","","","070-4364-9362","","","경상북도 경주시 노동동 140-3","경상북도 경주시 계림로 109 (노동동)","38154","황남inn","2024-07-31 11:45:14","U","2024-08-02 02:40:00","","399908.030670941","262687.015028004","관광숙박업","","일반상업지역","3","","","","","3","0","5","218","","","0","0","","0","0","","0","217.8","","0","","","","","","","100000000","","","","218","호스텔업",
"57","관광숙박업","03_11_01_P","5050000","CDFI2260032020000001","2020-07-16","","01","영업/정상","13","영업중","","","","","0507-1488-6011","","","경상북도 경주시 천북면 화산리 834-1","경상북도 경주시 천북면 천강로 295-60","38035","케이호텔","2024-12-10 17:25:37","U","2024-12-12 02:40:00","","405744.14369862","270795.189181982","관광숙박업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","2118.96","","0","","","","","","","0","","","","2119","관광호텔업",
"58","관광숙박업","03_11_01_P","5050000","CDFI2260032021000001","2021-06-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 감포읍 대본리 379","경상북도 경주시 감포읍 동해안로 1594","38123","엘라포니시 풀빌라&호텔","2024-07-31 11:42:24","U","2024-08-02 02:40:00","","425423.428926716","253111.298983518","관광숙박업","","관리지역","6","기타","","","숙박시설","4","2","52","4553","","","0","0","","0","0","","0","4552.79","","0","","","","","","","0","","","","4553","관광호텔업",
"59","관광숙박업","03_11_01_P","5050000","CDFI2260032023000003","2023-12-11","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 감포읍 오류리 151-10","경상북도 경주시 감포읍 동해안로 2626","38124","샵앤플랫 호텔","2024-07-31 11:44:41","U","2024-08-02 02:40:00","","427208.538229523","262290.893467267","관광숙박업","","관리지역","5","","","","숙박시설","4","1","30","2738","","","0","0","","0","0","","0","2763","","0","","","","","","","0","","","","2763","관광호텔업",
"60","관광숙박업","03_11_01_P","5050000","CDFI2260032002000002","2002-09-11","2016-12-29","04","취소/말소/만료/정지/중지","31","등록취소","","","","","","","780-400","경상북도 경주시 진현동 850-1번지","경상북도 경주시 영불로 223 (진현동)","38127","사조리조트 경주휴양콘도미니엄","2016-12-29 16:40:30","I","2018-08-31 23:59:59","","410221.401616073","256134.650719786","관광숙박업","","일반상업지역","5","기타","","","콘도미니엄","4","1","","","","","","","","","","","","14327.67","","","","","","","","","","","","","14328","",
"61","관광숙박업","03_11_01_P","5060000","CDFI2260031999000001","1999-12-10","","02","휴업","02","휴업","","2019-11-19","2025-11-18","","","","740-977","경상북도 김천시 부곡동 575","경상북도 김천시 송설로 146 (부곡동)","740-977","(주)김천그랜드호텔","2024-01-17 15:20:20","U","2024-01-20 02:40:00","","298979.999732041","291987.025537525","관광숙박업","관광사업","","0","","","","","0","0","0","0","KIMCHEON GRAND TOURIST HOTEL","TOURIST ACCOMMODATIONS(TOURIST HOTELS)","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","관광호텔업",
"62","관광숙박업","03_11_01_P","5060000","CDFI2260032003000001","2003-08-25","","03","폐업","03","폐업","2005-09-12","","","","","","740-010","경상북도 김천시 모암동 140-1번지","경상북도 김천시 모암길 3  (모암동)","","김천관광호텔","2005-09-12 18:16:39","I","2018-08-31 23:59:59","","301408.904039194","291723.325304203","관광숙박업","관광사업","일반상업지역","6","기타","","","호텔","6","1","","","","","","","","","","","","5369","","","","","","","","","700000000","","","","5369","",
"63","관광숙박업","03_11_01_P","5060000","CDFI2260031998000001","1998-01-12","","01","영업/정상","13","영업중","","","","","[phone]","","740-812","경상북도 김천시 대항면 향천리 327-3번지","경상북도 김천시 대항면 황학동길 35-23","39565","김천파크관광호텔","2020-03-16 13:08:16","U","2020-03-18 02:40:00","","291482.732670887","291098.427573369","관광숙박업","관광사업","","4","","","","","4","","40","6086","","","","","","","","","","1897.42","","","","","","","","","","","","","1897","관광호텔업",
"64","관광숙박업","03_11_01_P","5070000","CDFI2260031989000001","1989-08-02","","03","폐업","03","폐업","2008-05-14","","","","859-1500","","760-110","경상북도 안동시 운흥동 324번지","경상북도 안동시 경동로 707  (운흥동)","","(주)안동파크관광호텔","2008-05-14 13:56:36","I","2018-08-31 23:59:59","","355286.801004671","341716.032654031","관광숙박업","관광사업","일반상업지역","5","","","","","4","1","","","","","","","","","","","","3837","","","","","","","","","","","","","3837","",
"65","관광숙박업","03_11_01_P","5070000","CDFI2260032023000001","2023-09-05","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 용상동 1419-5","경상북도 안동시 용상북길 1-1 (용상동)","36711","사적공간","2023-09-05 13:39:02","I","2023-09-07 00:18:12","","356334.184788888","341642.976109031","관광숙박업","","일반주거지역","4","","","","기타","4","0","2","391","","","0","0","","0","0","","0","390.86","","0","","","","","","","665000000","","","","391","호스텔업",
"66","관광숙박업","03_11_01_P","5070000","CDFI2260032024000001","2024-09-25","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 풍천면 가곡리 1295 안동 스탠포드 호텔","경상북도 안동시 풍천면 도청대로 400, 스탠포드호텔안동","36759","스탠포드호텔안동 주식회사","2025-01-13 09:45:50","U","2025-01-15 02:40:00","","335039.551338297","341894.929704674","관광숙박업","","일반상업지역","8","","","","숙박시설","7","1","150","15656","","","0","0","","0","0","","0","11643.92","","0","","","","","","","0","","","","11644","관광호텔업",
"67","관광숙박업","03_11_01_P","5070000","CDFI2260032020000001","2020-05-04","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 정하동 391-2","경상북도 안동시 뒨지게길 22-10 (정하동)","36747","더스터닝","2021-01-25 10:10:47","U","2021-01-27 02:40:00","","353927.709479837","340218.363656183","관광숙박업","","일반주거지역","2","","","","","2","","6","568","","","","","","","","","","568","","","","","","","","","","","","","568","호스텔업",
"68","관광숙박업","03_11_01_P","5070000","CDFI2260032020000002","2020-08-05","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 광석동 108-4","경상북도 안동시 광석2길 29-15 (광석동)","36697","킹덤호스텔","2022-12-02 09:26:55","U","2022-12-04 02:40:00","","354003.440974165","341936.264843462","관광숙박업","","일반상업지역","5","","","","","4","1","20","987","","","","","","","","","","986.63","","","","","","","","","600000000","","","","987","호스텔업",
"69","관광숙박업","03_11_01_P","5070000","CDFI2260032012000001","2012-10-11","","01","영업/정상","13","영업중","","","","","[phone]","","760-901","경상북도 안동시 성곡동 1546","경상북도 안동시 관광단지로 346-69 (성곡동)","36710","리첼호텔","2025-02-28 10:30:59","U","2025-03-02 02:40:00","","359447.935402931","342267.962822675","관광숙박업","","자연녹지지역","10","","","","호텔","8","2","90","14711","","","0","0","","0","0","","0","9070","","0","","","","","","","30000000","","","","9070","가족호텔업",
"70","관광숙박업","03_11_01_P","5070000","CDFI2260032015000001","2015-06-03","","01","영업/정상","13","영업중","","","","","","","760-300","경상북도 안동시 송현동 666-11","경상북도 안동시 호암길 13 (송현동)","760-300","안동호스텔1호점","2022-04-05 14:43:06","U","2022-04-07 02:40:00","","350091.090176654","342639.613429337","관광숙박업","","일반주거지역","4","주택가주변","","","숙박시설","4","0","12","377","ANDONG-IN GUEST HOUSE","","","","","","","","","","","","","","","","","","","","","","","호스텔업",
"71","관광숙박업","03_11_01_P","5070000","CDFI2260032015000002","2015-10-15","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 성곡동 1569","경상북도 안동시 관광단지로 346-84 (성곡동)","36710","안동 그랜드 호텔","2023-11-23 09:45:03","U","2023-11-25 02:40:00","","359290.841357823","342128.891688611","관광숙박업","","","10","기타","","","","9","1","77","20007","","","0","0","","0","0","","0","200006.7","","0","","","","","","","0","","","","200007","관광호텔업",
"72","관광숙박업","03_11_01_P","5070000","CDFI2260032015000003","2015-11-10","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 용상동 1553-8","경상북도 안동시 용상북1길 51 (용상동)","36711","베네치아 호스텔","2021-02-04 11:31:09","U","2021-02-06 02:40:00","","356294.586032933","341571.772736019","관광숙박업","","일반주거지역","5","기타","","","숙박시설","1","4","5","499","","","","","","","","","","312.3","","","","","","","","","","","","","312","호스텔업",
"73","관광숙박업","03_11_01_P","5070000","CDFI2260032017000001","2017-12-22","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 노하동 659","경상북도 안동시 노하2길 19-5 (노하동)","36623","안동풍경 호스텔 n LIBRARY","2021-11-04 14:27:15","U","2021-11-06 02:40:00","","350335.114247646","343243.70311719","관광숙박업","","","5","","","","숙박시설","5","0","9","504","","","0","0","","0","0","","0","504.19","","0","","","","","","","0","","","","504","호스텔업",
"74","관광숙박업","03_11_01_P","5070000","CDFI2260032018000001","2018-09-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 풍천면 갈전리 1296-1","경상북도 안동시 풍천면 검무로 10-17","36759","씨엠파크호텔 주식회사","2025-02-28 10:23:47","U","2025-03-02 02:40:00","","333758.198827253","342658.955864489","관광숙박업","","일반상업지역","15","","","","호텔","13","2","62","4990","","","0","0","","0","0","","0","233.43","","0","","","","","","","0","","","","233","관광호텔업",
"75","관광숙박업","03_11_01_P","5070000","CDFI2260032022000001","2022-09-22","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 와룡면 중가구리 236-7","경상북도 안동시 와룡면 동악골길 95","36611","펜션달안동","2022-09-30 17:20:57","U","2022-10-02 02:40:00","","358920.547683543","345148.738897287","관광숙박업","","","4","","","","","0","0","9","0","","","0","0","","0","0","","0","131","","0","","","","","","","0","","","","131","호스텔업",
"76","관광숙박업","03_11_01_P","5070000","CDFI2260032021000001","2021-04-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 정하동 391-2","경상북도 안동시 예일길 22 (정하동)","36747","더스터닝-2","2022-05-06 16:46:43","U","2022-05-08 02:40:00","","353927.709479837","340218.363656183","관광숙박업","","일반주거지역","1","","","","숙박시설","1","","4","433","","","","","","","","","","433.23","","","","","","","","","1600000000","","","","433","호스텔업",
"77","관광숙박업","03_11_01_P","5070000","CDFI2260032023000002","2023-11-08","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 풍산읍 안교리 598","경상북도 안동시 풍산읍 풍산태사로 1023-6","36621","브라운도트 풍산점","2024-04-27 15:06:29","U","2024-04-29 02:40:00","","340529.544307726","343145.377244992","관광숙박업","","일반상업지역","5","","","한화손해보험","숙박시설","5","0","40","2151","","","0","0","","0","0","","0","2150.85","","0","","","","","","","450000000","","","","2151","관광호텔업",
"78","관광숙박업","03_11_01_P","5080000","CDFI2260032002000001","2002-12-30","","02","휴업","02","휴업","","2024-05-01","2025-04-30","","","","730-050","경상북도 구미시 남통동 150-1","경상북도 구미시 금오산로 217-16 (남통동)","","파크비지니스관광호텔","2025-01-16 16:09:26","U","2025-01-18 02:40:00","","319209.681097803","292014.557333056","관광숙박업","관광사업","자연녹지지역","9","","","","호텔","7","2","45","774","","","0","0","","0","0","","0","1029.11","","0","","","","","","","0","","","","1029","관광호텔업",
"79","관광숙박업","03_11_01_P","5080000","CDFI2260031987000001","1987-11-24","","03","폐업","03","폐업","2013-07-04","","","","[phone]","","730-903","경상북도 구미시 공단동 205번지","경상북도 구미시 1공단로5길 86-15 (공단동)","","호텔비에스","2013-07-04 14:30:16","I","2018-08-31 23:59:59","","323915.735527939","290846.002098164","관광숙박업","관광사업","준공업지역","4","기타","","","호텔","4","1","","","","","","","","","","","","2997","","","","","","","","","","","","","2997","",
"80","관광숙박업","03_11_01_P","5080000","CDFI2260031989000001","1990-09-01","","03","폐업","03","폐업","2008-08-06","","","","451-3700","","730-922","경상북도 구미시 원평동 130-30번지","","","금오관광호텔","2016-11-23 13:54:09","I","2018-08-31 23:59:59","","319897.050194469","292858.800758745","관광숙박업","관광사업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"81","관광숙박업","03_11_01_P","5080000","CDFI2260031989000002","1989-12-26","","03","폐업","03","폐업","2014-06-18","","","","[phone]","","730-924","경상북도 구미시 원평동 1032-5번지","경상북도 구미시 금오시장로 12  (원평동)","","구미관광호텔","2014-06-18 16:44:20","I","2018-08-31 23:59:59","","320656.0967602","292532.694308294","관광숙박업","관광사업","일반상업지역","7","유흥업소밀집지역","","","호텔","7","1","","","","","","","","","","","","880.7","","","","","","","","","","","","","881","",
"82","관광숙박업","03_11_01_P","5080000","CDFI2260031993000001","1999-12-28","","03","폐업","03","폐업","2006-12-04","","","","482-0225","","730-804","경상북도 구미시 선산읍 동부리 327-5번지","경상북도 구미시 선산읍 선산대로 1408","","선산관광호텔","2006-12-06 09:12:02","I","2018-08-31 23:59:59","","317193.033604751","305165.755171683","관광숙박업","관광사업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"83","관광숙박업","03_11_01_P","5080000","CDFI2260031993000002","1993-05-13","","03","폐업","03","폐업","2014-06-16","","","","[phone]","","730-903","경상북도 구미시 공단동 199-1번지","경상북도 구미시 1공단로7길 86-13 (공단동)","","리오관광호텔","2014-06-17 09:39:31","I","2018-08-31 23:59:59","","324107.090149177","290815.563108035","관광숙박업","관광사업","준공업지역","5","기타","","","호텔","5","1","","","","","","","","","","","","1967","","","","","","","","","","","","","1967","",
"84","관광숙박업","03_11_01_P","5080000","CDFI2260031998000001","1998-02-13","","03","폐업","03","폐업","2009-04-07","","","","[phone]","","730-924","경상북도 구미시 원평동 964-64번지","경상북도 구미시 금오산로 53-4 (원평동)","","캐피탈관광호텔","2013-05-16 13:54:05","I","2018-08-31 23:59:59","","320341.528846528","292682.054763132","관광숙박업","관광사업","일반상업지역","7","유흥업소밀집지역","","","호텔","7","2","","","","","","","","","","","","884.93","","","","","","","","","","","","","885","",
"85","관광숙박업","03_11_01_P","5080000","CDFI2260032003000001","2003-06-25","","03","폐업","03","폐업","2020-01-15","","","","054)474-0110","","730-932","경상북도 구미시 황상동 321-33번지","경상북도 구미시 인동중앙로3길 44-4 (황상동)","39430","예스관광호텔","2020-01-16 13:01:14","U","2020-01-18 02:40:00","","327700.826747458","290866.244569362","관광숙박업","관광사업","일반상업지역","9","유흥업소밀집지역","","","호텔","9","1","","","","","","","","","","","","4004.8","","","","","","","","","","","","","4005","관광호텔업",
"86","관광숙박업","03_11_01_P","5080000","CDFI2260032008000001","2008-10-07","","03","폐업","03","폐업","2015-11-30","","","","","","730-932","경상북도 구미시 황상동 305-51번지","경상북도 구미시 인동중앙로3길 20 (황상동)","39430","킴스호텔","2015-12-18 10:40:34","I","2018-08-31 23:59:59","","327746.550170945","290674.111805038","관광숙박업","관광사업","일반상업지역","7","유흥업소밀집지역","","","숙박시설","7","1","","","","","","","","","","","","1758.7","","","","","","","","","130000000","","","","1759","관광호텔업",
"87","관광숙박업","03_11_01_P","5080000","CDFI2260032012000001","2012-03-16","","03","폐업","03","폐업","2017-04-14","","","","[phone]","","730-925","경상북도 구미시 원평동","경상북도 구미시 송원서로4길 33 (원평동)","39232","구미 LORD 관광호텔","2017-04-17 09:09:56","I","2018-08-31 23:59:59","","321250.004347681","292240.589383002","관광숙박업","","일반상업지역","","","","","숙박시설","4","1","","","","","","","","","","","","1564.1","","","","","","","","","1450000000","","","","1564","관광호텔업",
"88","관광숙박업","03_11_01_P","5080000","CDFI2260032002000002","2002-06-01","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 구미시 임수동 92-10","경상북도 구미시 3공단1로 296 (임수동)","39391","(주)구미센츄리호텔","2025-01-16 16:02:02","U","2025-01-18 02:40:00","","326228.056185618","290697.11504509","관광숙박업","관광사업","준공업지역","10","기타","","","호텔","10","1","131","0","Gumi century Hotel","Tourist Accomodations","0","0","","0","0","","0","5972.16","","0","","","","","","","0","","","","5972","관광호텔업",
"89","관광숙박업","03_11_01_P","5080000","CDFI2260032004000001","2004-03-27","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 구미시 인의동 842-4 호텔 스테이 구미","경상북도 구미시 여헌로 9, 호텔 스테이 구미 (인의동)","39433","호텔 스테이 구미","2025-01-16 16:10:13","U","2025-01-18 02:40:00","","328105.030703626","290129.115126117","관광숙박업","관광사업","일반상업지역","9","기타","","","숙박시설","9","1","60","3073","","","0","0","","0","0","","0","2896.24","","0","","","","","","","0","","","","2896","관광호텔업",
"90","관광숙박업","03_11_01_P","5080000","CDFI2260032009000001","2009-06-01","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 구미시 남통동 산 24-9 금오산관광호텔","경상북도 구미시 금오산로 400, 호텔금오산 (남통동)","39309","(주)호텔금오산","2025-01-16 15:50:29","U","2025-01-18 02:40:00","","317758.376021636","290706.459309142","관광숙박업","","","4","기타","","","숙박시설","4","1","130","0","Hotel Geumosan","Accomodations","0","0","","0","0","","0","19438","","0","","","","","","","9050000400","","","","19438","관광호텔업",
"91","관광숙박업","03_11_01_P","5080000","CDFI2260032014000001","2014-08-18","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 구미시 공단동 205","경상북도 구미시 1공단로5길 86-15 (공단동)","39367","STAY THE GONGDAN HOTEL","2025-03-05 17:36:57","U","2025-03-07 02:40:00","","323915.735527939","290846.002098164","관광숙박업","","준공업지역","5","기타","","","호텔","4","1","41","4292","","","0","0","","0","0","","0","4292.48","","0","","","","","","","350000000","","","","4292","관광호텔업",
"92","관광숙박업","03_11_01_P","5090000","CDFI2260031990000001","1990-08-20","","03","폐업","03","폐업","2012-04-24","","","","","","750-902","경상북도 영주시 가흥동 531-1","경상북도 영주시 신재로24번길 91 (가흥동)","","(주)소백산관광호텔","2023-12-20 09:20:44","U","2023-12-23 02:40:00","","343488.422177797","371592.066416923","관광숙박업","관광사업","상업지역","7","주택가주변","","","호텔","6","1","0","0","","","0","0","","0","0","","0","158516","","0","","","","","","","0","","","","158516","",
"93","관광숙박업","03_11_01_P","5090000","CDFI2260032005000001","2005-09-13","","01","영업/정상","13","영업중","","","","","[phone]","","750-805","경상북도 영주시 풍기읍 성내리 51-15","경상북도 영주시 풍기읍 풍기로 53","36028","풍기관광호텔","2024-06-26 16:42:03","U","2024-06-28 02:40:00","","335889.662122346","375330.010904725","관광숙박업","관광사업","일반상업지역","10","기타","","","호텔","10","1","42","4845","","","0","0","","0","0","","0","2217","","0","","","","","","","8000000000000","","","","2217","관광호텔업",
"94","관광숙박업","03_11_01_P","5090000","CDFI2260032017000001","2017-03-10","","01","영업/정상","13","영업중","","","","","","","","경상북도 영주시 휴천동 316-15","경상북도 영주시 대학로22번길 9 (휴천동)","36118","제제게스트하우스","2024-01-22 17:22:29","U","2024-01-24 02:40:00","","344613.643554382","368858.171137369","관광숙박업","","일반상업지역","2","기타","","","숙박시설","2","0","6","196","","","0","0","","0","0","","0","196.41","","0","","","","","","","0","","","","196","호스텔업",
"95","관광숙박업","03_11_01_P","5090000","CDFI2260032023000001","2023-05-24","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영주시 휴천동 328-22 영주리치관광호텔","경상북도 영주시 대학로 15, 영주리치관광호텔 (휴천동)","36126","영주리치관광호텔","2024-01-08 17:25:40","U","2024-01-10 02:40:00","","344726.407761493","368822.658167255","관광숙박업","","일반상업지역","8","기타","","","숙박시설","7","1","35","1939","","","0","0","","0","0","","0","1938.66","","0","","","","","","","0","","","","1939","관광호텔업",
"96","관광숙박업","03_11_01_P","5090000","CDFI2260032021000001","2021-07-14","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영주시 가흥동 1729 영주온천관광호텔","경상북도 영주시 대학로240번길 8, 영주온천관광호텔 (가흥동)","36136","영주온천관광호텔","2023-09-01 10:31:00","U","2023-09-03 02:40:00","","343205.113009377","369558.337881021","관광숙박업","","일반상업지역","7","기타","","","숙박시설","6","1","52","10691","","","0","0","","0","0","","0","10690.8","","0","","","","","","","6624841700","","","","10691","관광호텔업",
"97","관광숙박업","03_11_01_P","5100000","CDFI2260032021000001","2021-06-29","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영천시 언하동 산 25","경상북도 영천시 상신기길 150 (언하동)","38824","농업회사법인 주식회사 아우노펠리스","2023-10-25 17:09:42","U","2023-10-27 02:40:00","","376358.762158983","279956.804026237","관광숙박업","","관리지역","3","기타","","","숙박시설","1","0","0","0","","","0","0","","0","0","","0","2560","","0","","","","","","","417520000","","","","2560","소형호텔업",
"98","관광숙박업","03_11_01_P","5100000","CDFI2260032018000001","2018-06-26","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영천시 화북면 정각리 760-1","경상북도 영천시 화북면 정각길 22","38812","보현산별빛테마마을 본관동","2023-04-12 09:25:30","U","2023-04-14 02:40:00","","379469.416124286","295015.682663293","관광숙박업","","관리지역","1","기타","","","숙박시설","1","0","6","680","Bohyeon Mountain Starry Theme Village","Hostel Lodging Industry","0","0","","0","0","","0","751.84","","0","","","","","","","3800000000","","","","752","호스텔업",
"99","관광숙박업","03_11_01_P","5110000","CDFI2260032004000001","2004-07-02","","03","폐업","03","폐업","2018-08-09","","","","[phone]","","742-050","경상북도 상주시 서성동 121-1번지","경상북도 상주시 서성2길 12 (서성동)","37188","상주관광호텔","2018-08-10 15:44:28","I","2018-08-31 23:59:59","","303935.541275373","324627.375000604","관광숙박업","관광사업","일반상업지역","5","기타","","","호텔","4","1","","","","","","","","","","","","4760.09","","","","","","","","","","","","","4760","관광호텔업",
"100","관광숙박업","03_11_01_P","5110000","CDFI2260032008000001","2008-11-05","","01","영업/정상","13","영업중","","","","","[phone]","","742-891","경상북도 상주시 모서면 삼포리 462-9","경상북도 상주시 모서면 화현3길 127","","(주)블루원(블루원상주골프리조트 휴양콘도미니엄)","2024-07-12 15:53:17","U","2024-07-14 02:40:00","","284821.995252018","315248.913248957","관광숙박업","관광사업","","","","","","콘도미니엄","3","1","","","","","","","","","","","","5237.17","","","","","","","","","","","","","5237","",
"101","관광숙박업","03_11_01_P","5120000","CDFI2260031990000001","1990-12-07","","03","폐업","03","폐업","2013-09-09","","","","553-8000","","745-885","경상북도 문경시 점촌동 159-4번지","경상북도 문경시 신흥로 173 (점촌동)","745-885","새재관광호텔","2013-09-10 10:41:58","I","2018-08-31 23:59:59","","307543.141074754","344606.804735276","관광숙박업","관광사업","","","","","","호텔","7","1","","","","","","","","","","","","7259.36","","","","","","","","","","","","","7259","",
"102","관광숙박업","03_11_01_P","5120000","CDFI2260031999000001","1999-01-14","","03","폐업","03","폐업","2008-07-11","","","","","","745-812","경상북도 문경시 호계면 별암리 315번지","","","문경그랜드관광호텔","2008-08-06 13:39:56","I","2018-08-31 23:59:59","","305989.906787511","349905.690701801","관광숙박업","관광사업","","","","","","호텔","","","","","","","","","","","","","","4431","","","","","","","","","","","","","4431","",
