"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","관광숙박업상세명",
"103","관광숙박업","03_11_01_P","5120000","CDFI2260032001000001","2001-04-19","","01","영업/정상","13","영업중","","","","","571-8001","","745-801","경상북도 문경시 문경읍 상초리 288-5번지","경상북도 문경시 문경읍 새재2길 32-11","","주식회사 이화관광 (문경새재호텔)","2019-04-09 17:43:59","U","2019-04-11 02:40:00","","296211.183018968","362721.910010602","관광숙박업","관광사업","","4","","","","호텔","3","1","","","MUNGYEONG TOURIST HOTEL CO.LTD","TOURIST ACCOMODATIONS(TOURIST HOTEL)","","","","","","","","5480","","","","","","","","","","","","","5480","관광호텔업",
"104","관광숙박업","03_11_01_P","5120000","CDFI2260032008000001","2008-12-30","","01","영업/정상","13","영업중","","","","","[phone]","","745-873","경상북도 문경시 농암면 내서리 257-2","경상북도 문경시 농암면 청화로 509","","STX문경리조트","2024-12-27 15:45:55","U","2024-12-29 02:40:00","","286252.247977551","341315.794122345","관광숙박업","관광사업","관리지역","11","기타","","","콘도미니엄","10","1","","","","","","","","","","","","39763.99","","","","","","","","","3000000000000","","","","39764","휴양콘도미니엄업",
"105","관광숙박업","03_11_01_P","5120000","CDFI2260032012000001","2012-03-19","","01","영업/정상","13","영업중","","","","","[phone]","","745-803","경상북도 문경시 문경읍 고요리 1063","경상북도 문경시 문경읍 웰빙타운길 7-12","745-803","(주)문경레저타운 문경새재리조트","2022-03-28 09:01:17","U","2022-03-31 02:40:00","","303558.803717659","360262.393825044","관광숙박업","","관리지역","6","기타","","","콘도미니엄","5","1","66","","","","","","","","","","","7266.27","","","","","","","","","66000000000","","","","7266","휴양콘도미니엄업",
"106","관광숙박업","03_11_01_P","5130000","CDFI2260032001000001","2001-10-10","","03","폐업","03","폐업","2011-08-29","","","","814-2580","","712-881","경상북도 경산시 남천면 협석리 559번지","경상북도 경산시 남천면 경청로 967-6","712-880","(주)석정온천관광호텔","2011-11-07 15:23:51","I","2018-08-31 23:59:59","","356700.246030668","256132.798657445","관광숙박업","관광사업","관리지역","8","기타","","","근린생활시설","6","2","","","","","","","","","","","","2692","","","","","","","","","500000000","","","","2692","",
"107","관광숙박업","03_11_01_P","5130000","CDFI2260031982000001","1982-12-18","","01","영업/정상","13","영업중","","","","","","","712-863","경상북도 경산시 남산면 상대리 528","경상북도 경산시 남산면 상대로116길 18","38571","(주)상대온천관광호텔","2024-10-02 15:26:49","U","2024-10-04 02:40:00","","362001.515216148","254878.026399158","관광숙박업","","관리지역","4","기타","","","호텔","4","1","50","4304","SANGDAE SPA TOURIST HOTEL. CO. LTD","TOURIST ACCOMODATIONS                (TOURIST HOTELS)","0","0","","0","0","","0","8431","","0","","","","","","","0","","","","8431","관광호텔업",
"108","관광숙박업","03_11_01_P","5160000","CDFI2260031989000001","1989-02-28","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 청송군 청송읍 월막리 69-2","경상북도 청송군 청송읍 중앙로 315 (주왕산관광호텔)","37427","주왕산관광호텔","2023-10-27 14:47:01","U","2023-10-29 02:40:00","","384914.907318707","328082.031508173","관광숙박업","관광사업","","6","주택가주변","","기업보험대리점","호텔","5","1","46","5696","","","0","0","","0","0","","0","1588.68","","0","","","","","","","2400000000","","","","1589","관광호텔업",
"109","관광숙박업","03_11_01_P","5160000","CDFI2260032017000001","2017-06-20","","01","영업/정상","13","영업중","","","","","518-5250","","","경상북도 청송군 주왕산면 하의리 859","경상북도 청송군 주왕산면 주왕산로 494-1","37437","소노벨 청송","2023-09-25 14:23:03","U","2023-09-27 02:40:00","","389363.765288373","321622.036982884","관광숙박업","","관리지역","12","기타","","","콘도미니엄","8","4","314","8104","DAEMYUNG RESORT CHEONGSONG","Tourist Accomodations(Tourist Condominiums)","","","","","","","","36029.19","","","","","","","","","28205260000","","","","36029","휴양콘도미니엄업",
"110","관광숙박업","03_11_01_P","5170000","CDFI2260031999000001","1999-03-15","","02","휴업","02","휴업","","2023-11-07","2025-11-07","","[phone]","","764-823","경상북도 영양군 입암면 신구리 101-2","경상북도 영양군 입암면 영양로 873","36546","영양관광호텔","2023-11-10 14:56:07","U","2023-11-12 02:40:00","","386104.562682271","347117.288250341","관광숙박업","","","5","","","","","4","1","0","0","","","0","0","","0","0","","0","6488","","0","","","","","","","0","","","","6488","",
"111","관광숙박업","03_11_01_P","5180000","CDFI2260032006000001","2006-10-31","","02","휴업","02","휴업","","","","","","","766-824","경상북도 영덕군 강구면 삼사리 158번지","경상북도 영덕군 강구면 해상공원길 96-7","","(주)하일라리조트","2018-04-17 11:00:30","I","2018-08-31 23:59:59","","414130.871350336","319333.42351894","관광숙박업","관광사업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"112","관광숙박업","03_11_01_P","5180000","CDFI2260031989000001","1989-07-25","","03","폐업","03","폐업","2015-10-08","","","","","","766-841","경상북도 영덕군 남정면 남호리 66-5번지","경상북도 영덕군 남정면 동해대로 4162","","동해비치관광호텔","2015-10-08 16:05:28","I","2018-08-31 23:59:59","","413533.745395243","317043.322935102","관광숙박업","","상업지역","4","기타","","","호텔","3","1","44","3087","","","","","","","","","","822.75","","","","","","","","","","","","","823","관광호텔업",
"113","관광숙박업","03_11_01_P","5180000","CDFI2260032016000001","2016-08-23","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영덕군 강구면 삼사리 9-93","경상북도 영덕군 강구면 해상공원길 115 (리베라)","36460","오션힐파크 호텔펜션","2025-01-13 09:28:36","U","2025-01-15 02:40:00","","413866.952439662","319328.38394834","관광숙박업","","일반상업지역","5","기타","","현대해상화재보험(재난배상)","숙박시설","5","0","30","1862","","","0","0","","0","0","","0","1862.02","","0","","","","","","","2200000000","","","","1862","가족호텔업",
"114","관광숙박업","03_11_01_P","5180000","CDFI2260032017000001","2017-07-14","","01","영업/정상","13","영업중","","","","","054 730 9000","","","경상북도 영덕군 강구면 삼사리 산 53","경상북도 영덕군 강구면 동해대로 4265-43 (오션뷰컨트리클럽)","36460","오션비치 휴양콘도미니엄","2025-01-13 09:25:19","U","2025-01-15 02:40:00","","413133.402048876","318506.378144324","관광숙박업","","관리지역","6","기타","","한화손해보험(재난배상)","콘도미니엄","5","1","58","3619","","","0","0","","0","0","","180","9665.22","","0","","","","","","","36038189000","","","","9665","휴양콘도미니엄업",
"115","관광숙박업","03_11_01_P","5180000","CDFI2260032024000001","2024-11-08","","01","영업/정상","13","영업중","","","","","","","","경상북도 영덕군 남정면 부경리 156","경상북도 영덕군 남정면 동해대로 3478","36464","힐링턴 콘도","2025-01-13 09:12:17","U","2025-01-15 02:40:00","","413558.376547304","310571.006683085","관광숙박업","","","6","","","","숙박시설","4","2","0","0","","","0","0","","0","0","","0","822","","0","","","","","","","0","","","","822","가족호텔업",
"116","관광숙박업","03_11_01_P","5180000","CDFI2260032005000001","2005-10-19","","01","영업/정상","13","영업중","","","","","[phone]","","766-824","경상북도 영덕군 강구면 삼사리 255","경상북도 영덕군 강구면 삼사길 108-10","36460","동해해상관광호텔(주)","2025-01-13 09:32:25","U","2025-01-15 02:40:00","","413909.461271626","318668.103794458","관광숙박업","","","12","","","","","10","2","55","3141","","","0","0","","0","0","","0","3140.94","","0","","","","","","","800000000","","","","3141","관광호텔업",
"117","관광숙박업","03_11_01_P","5190000","CDFI2260032000000001","2000-02-18","","01","영업/정상","13","영업중","","","","","[phone]","","714-901","경상북도 청도군 화양읍 삼신리 929","경상북도 청도군 화양읍 온천길 23","","(주)용암온천관광호텔","2021-12-09 17:57:39","U","2021-12-11 02:40:00","","355543.568685578","244578.923910223","관광숙박업","관광사업","관리지역","6","기타","","","호텔","5","1","35","0","Yongam spa tourist Hotel co.Ltd","TOURIST ACCOMMODATIONS(TOURIST HOTELS)","0","0","","0","0","","0","5438","","0","","","","","","","150000000","","","","5438","",
"118","관광숙박업","03_11_01_P","5200000","CDFI2260032023000001","2023-03-06","","02","휴업","02","휴업","","2025-02-01","2025-12-31","","","","","경상북도 고령군 대가야읍 지산리 232-106","경상북도 고령군 대가야읍 시장1길 9-10","40138","대가야의 목금토-꿈꾸는 시간여행자센터","2025-02-26 22:40:20","U","2025-02-28 02:40:00","","314449.054577468","248008.503787153","관광숙박업","","일반주거지역","2","","","","숙박시설","2","0","5","0","","","0","0","","0","0","","0","395.39","","0","","","","","","","0","","","","395","호스텔업",
"119","관광숙박업","03_11_01_P","5200000","CDFI2260032019000001","2019-04-08","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 고령군 쌍림면 월막리 303-1 고령군향토문화학교","경상북도 고령군 쌍림면 미숭로 225, 고령군향토문화학교","40158","대가야호스텔","2024-04-08 14:31:12","U","2024-04-10 02:40:00","","311476.017403693","246072.245817952","관광숙박업","","","3","기타","","DB손해보험","숙박시설","3","1","17","0","","","0","0","","0","0","","0","1077","","0","","","","","","","0","","","","1077","호스텔업",
"120","관광숙박업","03_11_01_P","5210000","CDFI2260032002000001","2002-06-24","","01","영업/정상","13","영업중","","","","","[phone]","","719-892","경상북도 성주군 수륜면 백운리 1282-4","경상북도 성주군 수륜면 가야산식물원길 52","40063","(주)가야호텔","2025-01-20 17:02:18","U","2025-01-22 02:40:00","","303217.470765366","256444.256737724","관광숙박업","관광사업","자연녹지지역","4","기타","","삼성화재","호텔","3","1","91","11298","","","0","0","","0","0","","0","11297.66","","0","","","","","","","400000000","","","","11298","관광호텔업",
"121","관광숙박업","03_11_01_P","5220000","CDFI2260032005000001","2005-07-01","","03","폐업","03","폐업","2008-04-14","","","","","","718-923","경상북도 칠곡군 동명면 기성리 13번지","","","선샤인관광호텔","2008-04-14 16:10:17","I","2018-08-31 23:59:59","","343916.393556125","280667.721385808","관광숙박업","관광사업","관리지역","6","유흥업소밀집지역","","","호텔","6","1","","","","","","","","","","","","2063.24","","","","","","","","","","","","","2063","",
"122","관광숙박업","03_11_01_P","5220000","CDFI2260032019000001","2019-12-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 칠곡군 왜관읍 왜관리 292-2번지","경상북도 칠곡군 왜관읍 중앙로 152-3","39890","센트로 관광호텔","2019-12-26 10:05:04","U","2019-12-28 02:40:00","","326164.482661617","277378.667639353","관광숙박업","","일반상업지역","6","학교정화(상대)","","","","6","1","54","3038","","","","","","","","","","3038.44","","","","","","","","","5300000000","","","","3038","관광호텔업",
"123","관광숙박업","03_11_01_P","5240000","CDFI2260032017000001","2017-01-20","","02","휴업","02","휴업","","2025-01-02","2025-06-30","","","","","경상북도 봉화군 춘양면 의양리 624-1","경상북도 봉화군 춘양면 운곡1길 8-18 (춘양목여행자숙소)","36215","춘양목 호스텔","2025-01-14 18:18:56","U","2025-01-16 02:40:00","","370790.332728982","383650.165982662","관광숙박업","","일반상업지역","4","학교정화(상대)","","","숙박시설","4","0","18","595","","","","","","","","","","173.81","","","","","","","","","1050000","","","","174","호스텔업",
"124","관광숙박업","03_11_01_P","5250000","CDFI2260031983000001","1983-09-30","","02","휴업","02","휴업","","2022-04-01","2023-03-31","","","","767-841","경상북도 울진군 온정면 온정리 964","경상북도 울진군 온정면 온천로 84","","에스이엔비(주)백암관광호텔","2022-04-05 19:40:26","U","2022-04-07 02:40:00","","408835.060132522","360261.2355428","관광숙박업","관광사업","일반상업지역","8","기타","","","호텔","7","1","127","","","","","","","","","","","12081.29","","","","","","","","","","","","","12081","관광호텔업",
"125","관광숙박업","03_11_01_P","5250000","CDFI2260031988000001","1988-11-29","","02","휴업","02","휴업","","2025-01-01","2025-12-31","","","","767-842","경상북도 울진군 온정면 소태리 1438","경상북도 울진군 온정면 온천로 129-13","","한화호텔&리조트","2025-01-02 13:35:34","U","2025-01-04 02:40:00","","408844.106200117","360511.119658581","관광숙박업","관광사업","일반상업지역","9","기타","","","콘도미니엄","7","2","248","0","HANWHA HOTEL & RESORT","TOURIST ACCOMODATIONS(CONDOMINIUM)","0","0","","0","0","","0","28202.45","","0","","","","","","","0","","","","28202","휴양콘도미니엄업",
"126","관광숙박업","03_11_01_P","5250000","CDFI2260031985000001","1985-02-05","","03","폐업","03","폐업","2014-12-15","","","","","","767-841","경상북도 울진군 온정면 온정리 968-5번지","경상북도 울진군 온정면 온천로 104","","성류파크관광호텔","2014-12-15 11:09:08","I","2018-08-31 23:59:59","","409081.174342517","360229.2993227","관광숙박업","관광사업","일반상업지역","8","기타","","","호텔","6","2","158","","","","","","","","","","","10261.93","","","","","","","","","","","","","10262","관광호텔업",
"127","관광숙박업","03_11_01_P","5250000","CDFI2260031986000001","1986-05-19","","01","영업/정상","13","영업중","","","","","[phone]","","767-871","경상북도 울진군 근남면 노음리 324-38번지","경상북도 울진군 근남면 노음1길 2","36334","삼원관광호텔","2017-07-03 11:33:52","I","2018-08-31 23:59:59","","413391.155239542","387254.031328394","관광숙박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","관광호텔업",
"128","관광숙박업","03_11_01_P","5250000","CDFI2260031995000001","1995-02-16","","01","영업/정상","13","영업중","","","","","[phone]","","767-893","경상북도 울진군 북면 덕구리 575","경상북도 울진군 북면 덕구온천로 924","","호텔덕구온천","2021-04-30 10:23:15","U","2021-05-02 02:40:00","","402977.495772197","399893.580943472","관광숙박업","관광사업","","6","기타","","","호텔","4","2","104","","","","","","","","","","","15225.22","","","","","","","","","","","","","15225","관광호텔업",
"129","관광숙박업","03_11_01_P","5250000","CDFI2260031996000001","1996-02-07","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울진군 북면 덕구리 565","경상북도 울진군 북면 덕구온천로 921","","덕구온천콘도","2021-04-30 10:22:57","U","2021-05-02 02:40:00","","402775.945140689","399861.736707049","관광숙박업","관광사업","","5","기타","","","콘도미니엄","4","1","75","","","","","","","","","","","6999.87","","","","","","","","","","","","","7000","휴양콘도미니엄업",
"130","관광숙박업","03_11_01_P","5250000","CDFI2260031996000002","1996-02-16","","01","영업/정상","13","영업중","","","","","[phone]","","767-805","경상북도 울진군 울진읍 연지리 113번지","경상북도 울진군 울진읍 현내항길 97","36324","울진그랜드호텔","2018-02-26 17:36:04","I","2018-08-31 23:59:59","","414479.531771677","390502.990416726","관광숙박업","","근린상업지역","8","기타","","","호텔","7","1","40","5391","","","","","","","","","","5391.16","","","","","","","","","","","","","5391","관광호텔업",
"131","관광숙박업","03_11_01_P","5260000","CDFI2260032015000001","2015-02-02","","03","폐업","03","폐업","2023-06-20","","","","[phone]","","799-803","경상북도 울릉군 울릉읍 사동리 847","경상북도 울릉군 울릉읍 중령길 129-128","40231","리조트 라페루즈","2023-06-20 16:25:34","U","2023-06-22 02:40:00","","542047.16620426","447751.556669728","관광숙박업","","","2","","","","호텔","0","0","74","0","La perouse","Tourist Hotel","0","0","","0","0","","0","2739.93","","0","","","","","","","500000000","","","","2740","관광호텔업",
"132","관광숙박업","03_11_01_P","5260000","CDFI2260032017000002","2017-06-01","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 저동리 170-5","경상북도 울릉군 울릉읍 저동4길 47","40214","풍경채 호스텔","2022-05-13 11:47:42","U","2022-05-15 02:40:00","","545781.827421992","452393.200583528","관광숙박업","","","2","","","","","0","0","10","0","","","0","0","","0","0","","0","405.24","","0","","","","","","","0","","","","405","호스텔업",
"133","관광숙박업","03_11_01_P","5260000","CDFI2260032017000005","2017-06-12","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 사동리 879-9","경상북도 울릉군 울릉읍 간령길 93-60","40232","늘푸름 호스텔","2022-05-13 11:49:18","U","2022-05-15 02:40:00","","542345.235173531","447285.059212591","관광숙박업","","","4","","","","","0","0","13","0","","","0","0","","0","0","","0","788.09","","0","","","","","","","0","","","","788","호스텔업",
"134","관광숙박업","03_11_01_P","5260000","CDFI2260032017000006","2017-09-06","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 사동리 498-5","경상북도 울릉군 울릉읍 울릉순환로 680","40231","상일호스텔","2022-05-13 11:50:07","U","2022-05-15 02:40:00","","543152.638986998","448245.40561858","관광숙박업","","","4","","","","","0","0","14","0","","","0","0","","0","0","","0","863.76","","0","","","","","","","0","","","","864","호스텔업",
"135","관광숙박업","03_11_01_P","5260000","CDFI2260032015000006","2015-09-15","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 사동리 338-18","경상북도 울릉군 울릉읍 사동2길 188","40228","울릉관광호텔","2022-12-09 09:43:24","U","2022-12-11 02:40:00","","543759.374529029","449604.798532565","관광숙박업","","","3","","","","","0","0","22","0","","","0","0","","0","0","","0","448.38","","0","","","","","","","200000000","","","","448","소형호텔업",
"136","관광숙박업","03_11_01_P","5260000","CDFI2260032015000007","2015-10-30","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 도동리 182-7","경상북도 울릉군 울릉읍 도동3길 19","40224","신흥호텔","2022-07-05 13:48:08","U","2022-07-07 02:40:00","","545236.276661306","449960.48626266","관광숙박업","","","5","","","","","0","0","15","0","","","0","0","","0","0","","0","312.75","","0","","","","","","","100000000","","","","313","호스텔업",
"137","관광숙박업","03_11_01_P","5260000","CDFI2260032017000001","2017-06-01","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 사동리 574-1","경상북도 울릉군 울릉읍 울릉순환로 772","40232","비치온 관광호텔","2022-07-26 11:34:30","U","2022-07-28 02:40:00","","542680.404524232","447460.464040265","관광숙박업","","","8","","","","","0","0","51","0","","","0","0","","0","0","","0","2583.42","","0","","","","","","","0","","","","2583","관광호텔업",
"138","관광숙박업","03_11_01_P","5260000","CDFI2260032014000001","2014-10-07","","01","영업/정상","13","영업중","","","","","[phone]","","799-801","경상북도 울릉군 울릉읍 도동리 126-1","경상북도 울릉군 울릉읍 도동1길 21-1","40227","울릉도 이사부 호텔","2022-05-11 16:47:15","U","2022-05-13 02:40:00","","545422.92614502","449828.139416021","관광숙박업","","일반상업지역","5","","","","호텔","5","0","24","583","E SA BU HOTEL","MINI HOTEL","0","0","","0","0","","0","582.7","","0","","","","","","","600000000","","","","583","소형호텔업",
"139","관광숙박업","03_11_01_P","5260000","CDFI2260032015000002","2015-04-09","","01","영업/정상","13","영업중","","","","","[phone]","","799-803","경상북도 울릉군 울릉읍 사동리 451","경상북도 울릉군 울릉읍 옥천길 148","40228","울릉관광옥천호텔","2023-12-06 17:26:46","U","2023-12-09 02:40:00","","543161.154332092","448827.911376628","관광숙박업","","","5","","","","","0","0","24","0","","","0","0","","0","0","","0","486.66","","0","","","","","","","2000000000","","","","487","호스텔업",
"140","관광숙박업","03_11_01_P","5260000","CDFI2260032015000003","2015-07-03","","01","영업/정상","13","영업중","","","","","[phone]","","799-801","경상북도 울릉군 울릉읍 도동리 49-15","경상북도 울릉군 울릉읍 도동2길 8-6","40222","울릉도패밀리호텔","2024-07-01 11:30:05","U","2024-07-03 02:40:00","","545528.697626835","449920.02634214","관광숙박업","","","5","","","","호텔","5","0","30","1669","Ulleungdo Family Hotel","Family Hotel","0","0","","0","0","","0","998.55","","0","","","","","","","500000000","","","","999","가족호텔업",
"141","관광숙박업","03_11_01_P","5260000","CDFI2260032015000004","2015-08-05","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 도동리 141-1","경상북도 울릉군 울릉읍 도동1길 25","40227","우듬지 호스텔","2024-07-01 11:27:31","U","2024-07-03 02:40:00","","545408.785434612","449834.476315387","관광숙박업","","상업지역","5","","","","호텔","5","0","28","869","Woo Deumji Hostel","tourism Hostel","0","0","","0","0","","0","558.26","","0","","","","","","","800000000","","","","558","호스텔업",
"142","관광숙박업","03_11_01_P","5260000","CDFI2260032015000005","2015-08-13","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 도동리 181-4","경상북도 울릉군 울릉읍 도동3길 22","40223","산호호텔","2022-05-13 11:42:57","U","2022-05-15 02:40:00","","545233.50898583","449982.300135526","관광숙박업","","일반상업지역","4","학교정화(상대)","","","호텔","4","0","19","0","Sanho hotel","Hostel","0","0","","0","0","","0","457.83","","0","","","","","","","0","","","","458","호스텔업",
"143","관광숙박업","03_11_01_P","5260000","CDFI2260032019000001","2019-06-25","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 서면 태하리 691-41","경상북도 울릉군 서면 태하길 196","40200","광장호스텔","2022-07-15 11:41:56","U","2022-07-17 02:40:00","","535770.57708216","452844.36287463","관광숙박업","","","3","","","","근린생활시설","0","0","4","0","","","0","0","","0","0","","0","225.01","","0","","","","","","","0","","","","225","호스텔업",
"144","관광숙박업","03_11_01_P","5260000","CDFI2260032019000003","2019-07-30","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 사동리 191-1","경상북도 울릉군 울릉읍 울릉순환로 527-5","40229","울릉푸른나무호스텔","2022-07-15 11:39:38","U","2022-07-17 02:40:00","","544226.290865678","449080.499793654","관광숙박업","","","3","","","","","0","0","7","0","","","0","0","","0","0","","0","290.25","","0","","","","","","","0","","","","290","호스텔업",
"145","관광숙박업","03_11_01_P","5260000","CDFI2260032024000005","2024-10-08","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 북면 천부리 718-39","경상북도 울릉군 북면 울릉순환로 3130","40211","연하정","2024-12-10 13:22:59","U","2024-12-12 02:40:00","","542299.825335299","456305.166420414","관광숙박업","","","3","","","","숙박시설","3","0","3","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","호스텔업",
"146","관광숙박업","03_11_01_P","5260000","CDFI2260032019000002","2019-07-12","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 저동리 54-1","경상북도 울릉군 울릉읍 울릉순환로 164-2","40218","JD호스텔","2024-02-19 19:03:35","U","2024-02-21 02:40:00","","545589.80066638","451335.368826033","관광숙박업","","","6","","","","","0","0","8","433","","","0","0","","0","0","","0","433.07","","0","","","","","","","0","","","","433","호스텔업",
"147","관광숙박업","03_11_01_P","5260000","CDFI2260032024000003","2024-08-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 저동리 179-1","경상북도 울릉군 울릉읍 저동4길 93","40214","올레펜션","2024-12-10 11:46:58","U","2024-12-12 02:40:00","","545626.784092833","452557.99362478","관광숙박업","","준주거지역","2","","","","숙박시설","2","0","10","0","","","0","0","","0","0","","0","259.78","","0","","","","","","","0","","","","260","호스텔업",
"148","관광숙박업","03_11_01_P","5260000","CDFI2260032024000004","2024-08-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 도동리 52-5","경상북도 울릉군 울릉읍 도동2길 34","40222","우산국 호스텔","2024-12-10 13:26:39","U","2024-12-12 02:40:00","","545411.891908551","449922.832291629","관광숙박업","","일반상업지역","5","","","","숙박시설","2","0","20","0","","","0","0","","0","0","","0","123.77","","0","","","","","","","0","","","","124","호스텔업",
"149","관광숙박업","03_11_01_P","5260000","CDFI2260032024000001","2024-05-29","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 저동리 52-14","경상북도 울릉군 울릉읍 봉래길 14-7, 4,5층","40218","센텀 스테이","2024-08-16 15:53:54","U","2024-08-18 02:40:00","","545552.312012581","451124.413982332","관광숙박업","","","0","","","","","0","0","3","336","","","0","0","","0","0","","0","461","","0","","","","","","","0","","","","461","호스텔업",
"150","관광숙박업","03_11_01_P","5260000","CDFI2260032021000001","2021-10-26","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 저동리 18-1","경상북도 울릉군 울릉읍 울릉순환로 31-19","40214","시에스타 펜션","2023-06-28 14:46:13","U","2023-06-30 02:40:00","","545931.30406845","452385.652032495","관광숙박업","","","3","","","","숙박시설","3","0","12","0","","","0","0","","0","0","","0","762.68","","0","","","","","","","1000000000","","","","763","호스텔업",
"151","관광숙박업","03_11_01_P","5260000","CDFI2260032021000002","2021-11-25","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 저동리 52-7 관광호스텔","경상북도 울릉군 울릉읍 봉래길 6-75","40218","다온프라임 호스텔","2023-09-15 09:16:03","U","2023-09-17 02:40:00","","545538.416489425","451142.813570473","관광숙박업","","","8","","","","","8","0","48","0","","","0","0","","0","0","","0","2222.58","","0","","","","","","","0","","","","2223","호스텔업",
"152","관광숙박업","03_11_01_P","5260000","CDFI2260032024000002","2024-05-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 사동리 469","경상북도 울릉군 울릉읍 옥천2길 24","40231","스테이 22","2024-05-31 09:47:41","I","2024-06-02 00:14:24","","364232.849568806","543179.962965989","관광숙박업","","","0","","","","","0","0","8","343","","","0","0","","0","0","","0","3076","","0","","","","","","","0","","","","3076","호스텔업",
"153","관광숙박업","03_11_01_P","5260000","CDFI2260032018000001","2018-09-20","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 울릉군 울릉읍 도동리 296","경상북도 울릉군 울릉읍 울릉순환로 219-3","40220","위드U","2023-09-06 18:03:12","U","2023-09-09 02:40:00","","545563.89084818","450868.011919402","관광숙박업","","일반상업지역","9","학교정화(상대)","","","숙박시설","9","0","28","0","","","0","0","","0","0","","0","1038.21","","0","","","","","","","0","","","","1038","호스텔업",
"154","관광숙박업","03_11_01_P","5260000","CDFI2260032022000001","2022-10-20","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 사동리 684-61","경상북도 울릉군 울릉읍 신리길 85","40231","The Hill(더 힐)","2023-01-05 09:36:58","U","2023-01-07 02:40:00","","542870.579484451","447981.673518971","관광숙박업","","일반주거지역","4","","","","숙박시설","4","0","8","19106","","","0","0","","0","0","","0","595.01","","0","","","","","","","0","","","","595","호스텔업",
"155","관광숙박업","03_11_01_P","5260000","CDFI2260032023000001","2023-12-22","","01","영업/정상","13","영업중","","","","","0547919987","","","경상북도 울릉군 울릉읍 도동리 181-3 섬바디","경상북도 울릉군 울릉읍 도동3길 20, 섬바디","40223","섬바디관광호텔","2024-07-01 11:19:29","U","2024-07-03 02:40:00","","545241.247704957","449977.806614296","관광숙박업","","일반상업지역","5","기타","","","숙박시설","0","0","27","1280","","","0","0","","0","0","","0","1356.76","","0","","","","","","","0","","","","1357","호스텔업",
"156","관광숙박업","03_11_01_P","5260000","CDFI2260032025000001","2025-01-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 도동리 223-130 관광숙박시설","경상북도 울릉군 울릉읍 도동길 149-52","40225","스테이만디","2025-01-23 17:44:27","I","2025-01-25 00:11:04","","","","관광숙박업","","일반주거지역","4","","","","숙박시설","3","1","0","0","","","0","0","","0","0","","0","383.86","","0","","","","","","","0","","","","384","호스텔업",
