"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","공사립구분명","보험가입여부코드","지도자수","건축물동수","건축물연면적","회원모집총인원","세부업종명","법인명",
"1","썰매장업","10_39_01_P","5020000","CDFH3301092004000001","2004-01-26","","01","영업/정상","13","영업중","","","","","[phone]","","791-260","경상북도 포항시 북구 장성동 장성택지개발서지구 2B 1L","","","장성드림랜드눈썰매장","2004-01-26 15:58:06","I","2018-08-31 23:59:59","","","","썰매장업","사립","0","","","","","","",
"2","썰매장업","10_39_01_P","5020000","CDFH3301092005000001","2005-01-26","","01","영업/정상","13","영업중","","","","","[phone]","","791-922","경상북도 포항시 북구 청하면 서정리 산 53-3번지","","","청하드림랜드","2006-02-03 14:05:57","I","2018-08-31 23:59:59","","","","썰매장업","사립","0","","","","","","",
"3","썰매장업","10_39_01_P","5050000","CDFH3301091998000001","1998-01-21","","02","휴업","02","휴업","","2025-02-24","2025-11-30","","[phone]","","780-270","경상북도 경주시 천군동 191-5","경상북도 경주시 보문로 544 (천군동)","","경주월드(주)경주지점","2025-02-26 17:33:13","U","2025-02-28 02:40:00","","406125.268953932","262026.156851081","썰매장업","사립","Y","0","0","934","0","","",
"4","썰매장업","10_39_01_P","5050000","CDFH3301092003000001","2003-08-20","","03","폐업","03","폐업","2005-11-25","","","","[phone]","","780-290","경상북도 경주시 신평동 351번지 서광프라자 지하1층","경상북도 경주시 천북남로 27  (신평동,서광프라자 지하1층)","","보문실내스케이트장","2006-04-14 08:53:49","I","2018-08-31 23:59:59","","406688.517991858","263005.809416893","썰매장업","사립","0","","","","","","",
"5","썰매장업","10_39_01_P","5050000","CDFH3301092005000001","2005-01-04","","03","폐업","03","폐업","2008-12-09","","","","[phone]","","780-843","경상북도 경주시 양남면 신대리 1267번지 마우나오션 골프장 내부","","","마우나오션 사계절 터비썰매장","2008-12-29 11:26:07","I","2018-08-31 23:59:59","","414848.928060231","243903.930490504","썰매장업","사립","1","","","","","","",
"6","썰매장업","10_39_01_P","5050000","CDFH3301092013000001","2013-01-28","","03","폐업","03","폐업","2013-01-29","","","","[phone]","","780-290","경상북도 경주시 신평동 278-2번지","경상북도 경주시 천북남로 101 (신평동)","780-290","보문허브랜드","2013-01-30 14:25:13","I","2018-08-31 23:59:59","","407175.2192","263160.465115465","썰매장업","사립","","","1","486","","","",
"7","썰매장업","10_39_01_P","5050000","CDFH3301092013000002","2013-12-19","","03","폐업","03","폐업","2014-04-16","","","","","","780-270","경상북도 경주시 천군동 1688번지","경상북도 경주시 보불로 391 (천군동)","780-270","(주)블루원","2014-04-16 17:25:00","I","2018-08-31 23:59:59","","406839.851582117","260862.153889395","썰매장업","사립","Y","","","","","","",
"8","썰매장업","10_39_01_P","5050000","CDFH3301091996000001","1996-12-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 산내면 내일리 164-2","경상북도 경주시 산내면 수의길 601","38185","OK그린눈썰매장","2020-12-11 11:33:27","U","2020-12-13 02:40:00","","388514.006221516","254518.172162871","썰매장업","사립","Y","","","","","","",
"9","썰매장업","10_39_01_P","5050000","CDFH3301092008000001","2008-12-29","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 양남면 신대리 산 306","경상북도 경주시 양남면 동남로 856","38221","양남눈썰매장","2020-12-29 17:56:04","U","2020-12-31 02:40:00","","414928.980697652","243902.286437874","썰매장업","사립","","","","","","","",
"10","썰매장업","10_39_01_P","5050000","CDFH3301092016000001","2016-01-08","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 산내면 외칠리 26 경주시산내유스호스텔","경상북도 경주시 산내면 원두길 82, 경주시산내유스호스텔","38184","(사)청소년서라벌문화원산내유스호스텔","2021-08-25 14:12:44","U","2021-08-27 02:40:00","","384176.977490766","252491.83042083","썰매장업","사립","Y","0","0","0","0","","",
"11","썰매장업","10_39_01_P","5060000","CDFH3301092003000001","2003-02-21","","01","영업/정상","13","영업중","","","","","437-5535","","740-831","경상북도 김천시 어모면 옥계리 339번지","","","난함산눈썰매장","2003-02-21 13:33:59","I","2018-08-31 23:59:59","","296927.014979211","303118.793454441","썰매장업","사립","0","","","3869","","","",
"12","썰매장업","10_39_01_P","5070000","CDFH3301092012000001","2012-12-24","","03","폐업","03","폐업","2016-02-03","","","","[phone]","","760-360","경상북도 안동시 성곡동 1569번지","","","온뜨레피움","2016-03-15 10:15:12","I","2018-08-31 23:59:59","","359290.841357823","342128.891688611","썰매장업","사립","Y","","","","","","",
"13","썰매장업","10_39_01_P","5070000","CDFH3301092013000001","2013-12-30","","03","폐업","03","폐업","2016-01-26","","","","[phone]","","760-360","경상북도 안동시 성곡동 1538번지","","","안동눈썰매장","2016-03-15 10:17:36","I","2018-08-31 23:59:59","","359076.669208411","342574.826020682","썰매장업","사립","Y","","3","","","","",
"14","썰매장업","10_39_01_P","5070000","CDFH3301092022000001","2022-12-16","","03","폐업","03","폐업","2024-12-18","","","","","","","경상북도 안동시 운흥동 300-1 안동시체육관","경상북도 안동시 육사로 205, 안동시체육관 (운흥동)","36709","안동겨울축제장 눈썰매장","2024-12-18 18:32:28","U","2024-12-20 02:40:00","","354672.456464121","341254.448725552","썰매장업","사립","","0","0","0","0","","",
"15","썰매장업","10_39_01_P","5070000","CDFH3301091999000001","1999-12-14","","04","취소/말소/만료/정지/중지","35","직권말소","2019-07-09","","","","822-5800","","","경상북도 안동시 임하면 금소리 608-1번지","경상북도 안동시 임하면 비봉산길 74","36739","금소컨트리","2019-07-10 09:37:59","U","2019-07-12 02:40:00","","365860.039354884","334571.709844748","썰매장업","사립","","","","317.32","","","",
"16","썰매장업","10_39_01_P","5080000","CDFH3301092019000001","2019-07-03","","03","폐업","03","폐업","2019-08-31","","","","","","","경상북도 구미시 양호동 614-10번지 구미시낙동강야외수영장","경상북도 구미시 낙동제방길 200 (양호동)","39193","구미시낙동강야외물놀이장(썰매장)","2019-11-26 16:44:50","U","2019-11-28 02:40:00","","323237.193507905","293867.521412359","썰매장업","사립","Y","","","","","","",
"17","썰매장업","10_39_01_P","5080000","CDFH3301091995000002","1995-12-27","","01","영업/정상","13","영업중","","","","","[phone]","","730-050","경상북도 구미시 남통동 253","경상북도 구미시 금오산로 339 (남통동)","39309","금오랜드","2024-07-09 13:46:56","U","2024-07-11 02:40:00","","318445.839664313","291069.775747888","썰매장업","사립","","0","0","0","0","","",
"18","썰매장업","10_39_01_P","5080000","CDFH3301092023000001","2023-01-05","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 양호동 614-1","경상북도 구미시 낙동제방길 200 (양호동)","39193","구미낙동강 야외 눈썰매장","2024-07-09 13:46:13","U","2024-07-11 02:40:00","","323612.172867065","293687.146861725","썰매장업","사립","","0","0","0","0","","",
"19","썰매장업","10_39_01_P","5090000","CDFH3301092003000001","2003-12-23","","03","폐업","03","폐업","2007-07-10","","","","[phone]","","750-802","경상북도 영주시 풍기읍 산법리 446번지","경상북도 영주시 풍기읍 소백로 2156","","영주소백산 눈썰매장","2007-07-10 18:04:52","I","2018-08-31 23:59:59","","337260.400584399","377410.875036928","썰매장업","사립","1","","","","","","",
"20","썰매장업","10_39_01_P","5100000","CDFH3301092019000001","2019-01-05","","03","폐업","03","폐업","2021-11-02","","","","[phone]","","","경상북도 영천시 고경면 용전리 388","경상북도 영천시 고경면 고도길 38","38904","영천드림랜드","2021-11-03 09:04:57","U","2021-11-05 02:40:00","","380342.119198246","277812.736898596","썰매장업","사립","","0","0","0","0","","",
"21","썰매장업","10_39_01_P","5100000","CDFH3301092022000001","2022-12-27","","03","폐업","03","폐업","2023-05-12","","","","","","","경상북도 영천시 고경면 용전리 388","경상북도 영천시 고경면 고도길 38","38904","영천드림랜드오토캠핑장","2023-05-15 09:11:28","U","2023-05-17 02:40:00","","380342.119198246","277812.736898596","썰매장업","사립","","0","0","0","0","","",
"22","썰매장업","10_39_01_P","5110000","CDFH3301092002000001","2002-12-20","","03","폐업","03","폐업","2024-04-08","","","","536-3686","","742-961","경상북도 상주시 사벌국면 삼덕리 3-2","경상북도 상주시 사벌면 경천로 652-18","37128","경천대랜드눈썰매장","2024-04-08 16:10:09","U","2024-04-10 02:40:00","","311417.994309838","328995.255285484","썰매장업","사립","","0","0","0","0","","",
"23","썰매장업","10_39_01_P","5120000","CDFH3301092022000001","2005-07-07","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 문경시 문경읍 상초리 355-2 문경새재유스호텔","경상북도 문경시 문경읍 새재로 913-14, 문경그랜드리조트","36919","문경그랜드리조트 사계절썰매장","2023-07-13 15:19:51","U","2023-07-15 02:40:00","","295844.792745754","362620.237762749","썰매장업","사립","","0","0","0","0","","",
"24","썰매장업","10_39_01_P","5130000","CDFH3301092014000001","2014-10-21","","03","폐업","03","폐업","2021-01-11","","","","[phone]","","712-882","경상북도 경산시 남천면 금곡리 668-14","경상북도 경산시 남천면 남천로 305-61","38696","경산스파월드","2021-01-11 16:13:14","U","2021-01-13 02:40:00","","356929.17840946","252553.184518251","썰매장업","사립","","","","","","","",
"25","썰매장업","10_39_01_P","5190000","CDFH3301092024000001","2024-01-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 청도군 화양읍 삼신리 772-1","경상북도 청도군 화양읍 이슬미로 319-30","38324","무아마운틴파크","2024-05-22 15:08:47","U","2024-05-24 02:40:00","","355020.68029695","244643.226850855","썰매장업","사립","Y","0","0","0","0","","",
"26","썰매장업","10_39_01_P","5220000","CDFH3301092018000001","2018-12-21","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 칠곡군 왜관읍 봉계리 474-1번지","경상북도 칠곡군 왜관읍 봉계로 348","39870","클럽아이리스 스노우","2018-12-21 15:22:51","I","2018-12-23 02:20:25","","330957.833036148","278439.427440346","썰매장업","사립","","","","","","","",
"27","썰매장업","10_39_01_P","5220000","CDFH3301092020000001","2020-12-18","","01","영업/정상","13","영업중","","","","","","","","경상북도 칠곡군 가산면 학하리 1206-5","경상북도 칠곡군 가산면 학하들안2길 105","39849","(주)동재가산수피아","2022-12-01 10:54:48","U","2022-12-03 02:40:00","","333657.587806257","288387.902429198","썰매장업","사립","","","","","","","",
"28","썰매장업","10_39_01_P","5240000","CDFH3301092016000001","2016-12-19","","01","영업/정상","13","영업중","","","","","","","","","경상북도 봉화군 봉화읍 내성로1길 51","36238","당구매니아","2016-12-19 11:01:08","I","2018-08-31 23:59:59","","354988.209104375","377937.577437917","썰매장업","사립","","","","","","","",
"29","썰매장업","10_39_01_P","5250000","CDFH3301091994000001","1994-12-22","","01","영업/정상","13","영업중","","","","","[phone]","","767-843","경상북도 울진군 온정면 선구리 852","경상북도 울진군 온정면 백암온천로 875","","백암산관광농원눈썰매장","2020-11-19 11:57:07","U","2020-11-21 02:40:00","","408687.824035625","363169.238123019","썰매장업","사립","","","","","","","",
