"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"48","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000006","2018-12-27","","03","폐업","03","폐업","2023-02-09","","","","","","","경상북도 경주시 동방동 70-4","경상북도 경주시 동방중앙길 54-37, 401호 (동방동)","38176","포레스트","2023-02-09 21:20:24","U","2023-02-11 02:40:00","","404517.469801841","258473.110437025","외국인관광 도시민박업","","","0","","","","","0","0","2","194","","","0","0","","0","0","","0","193.5","","0","","","","","","","0","","","","194",
"49","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000002","2019-03-28","","03","폐업","03","폐업","2023-04-18","","","","","","","경상북도 경주시 노서동 43-6","경상북도 경주시 동성로 76-3 (노서동)","38155","다다맨션","2023-04-19 10:08:05","U","2023-04-21 02:40:00","","399488.057719648","262608.146376536","외국인관광 도시민박업","","","0","","","","","0","0","1","0","","","0","0","","0","0","","0","41.61","","0","","","","","","","0","","","","42",
"50","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212012000003","2012-07-03","","03","폐업","03","폐업","2020-11-10","","","","[phone]","","","경상북도 경주시 황오동 232","경상북도 경주시 원효로 121 (황오동)","38153","산타게스트하우스","2020-11-10 13:34:25","U","2020-11-12 02:40:00","","399970.477013064","262469.526351033","외국인관광 도시민박업","","상업지역","3","기타","","","단독주택","3","","","","","","","","","","","","","104","","","","","","","","","20000000","","","","104",
"51","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212012000004","2012-10-11","","03","폐업","03","폐업","2018-04-30","","","","","","","경상북도 경주시 사정동 166번지","경상북도 경주시 첨성로 61-8 (사정동)","","호모 노마드","2018-05-02 11:14:13","I","2018-08-31 23:59:59","","399535.264223217","261524.09193969","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","124.28","","","","","","","","","","","","","124",
"52","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212013000004","2013-09-26","","03","폐업","03","폐업","2020-08-19","","","","0547440909","","","경상북도 경주시 노서동","경상북도 경주시 태종로 727-31 (노서동)","","Dreamer guest house","2020-08-19 16:18:26","U","2020-08-21 02:40:00","","","","외국인관광 도시민박업","","일반상업지역","2","학교정화(상대)","","","단독주택","2","","","","","","","","","","","","","75.4","","","","","","","","","40000000","","","","75",
"53","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212014000001","2014-10-15","","03","폐업","03","폐업","2018-03-15","","","","","","780-958","경상북도 경주시 황오동","경상북도 경주시 북정로 14 (황오동)","","Ami 게스트하우스","2019-02-25 17:31:10","U","2019-02-27 02:40:00","","400091.679470193","262486.119207265","외국인관광 도시민박업","","일반상업지역","4","","","","단독주택","3","","","","","","","","","","","","","149.18","","","","","","","","","","","","","149",
"54","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000001","2015-01-21","","03","폐업","03","폐업","2019-04-11","","","","","","780-080","경상북도 경주시 황남동","경상북도 경주시 포석로 1064 (황남동)","","선자's 하우스","2019-04-23 08:44:37","U","2019-04-25 02:40:00","","399591.502190477","261789.966317089","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","","","","","","","","","","","","","","67.91","","","","","","","","","","","","","68",
"55","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000002","2015-04-22","","03","폐업","03","폐업","2021-08-12","","","","","","","경상북도 경주시 서악동 889","경상북도 경주시 노하길 42-2 (서악동)","38064","Initial Guesthouse","2021-08-12 13:16:58","U","2021-08-14 02:40:00","","397843.16455579","260168.365227828","외국인관광 도시민박업","","보전녹지지역","","","","","단독주택","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"56","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000003","2015-06-09","","03","폐업","03","폐업","2019-04-19","","","","7410450","","780-943","경상북도 경주시 성건동","경상북도 경주시 동성로 34 (성건동)","","카라","2019-04-29 14:30:39","U","2019-05-01 02:40:00","","399054.300580093","262595.856440584","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"57","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000004","2015-07-06","","03","폐업","03","폐업","2021-05-03","","","","","","","경상북도 경주시 노서동 169-20","경상북도 경주시 금성로247번길 17-5 (노서동)","38157","BE MY GUEST APARTMENT","2023-02-20 11:28:07","U","2023-02-22 02:40:00","","399167.519685909","262146.033729013","외국인관광 도시민박업","","","0","","","","다가구용 주택(공동주택적용)","0","0","1","0","","","0","0","","0","0","","0","66","","0","","","","","","","0","","","","66",
"58","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000005","2015-08-13","","03","폐업","03","폐업","2020-12-24","","","","[phone]","","","경상북도 경주시 황오동 207-3","경상북도 경주시 계림로106번길 4-2 (황오동)","","다온 게스트하우스","2020-12-29 11:55:44","U","2020-12-31 02:40:00","","399957.002078896","262642.170516509","외국인관광 도시민박업","","일반상업지역","","기타","","","단독주택","3","","","","","","","","","","","","","52.63","","","","","","","","","","","","","53",
"59","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000006","2015-09-11","","03","폐업","03","폐업","2018-10-01","","","","","","","경상북도 경주시 동천동 942-7번지","경상북도 경주시 초당길55번길 17-5 (동천동, 자운당)","","실크로드 가봄","2018-10-30 18:45:18","U","2018-11-01 02:36:24","","401886.842301611","262914.550220364","외국인관광 도시민박업","","일반주거지역","2","","","","단독주택","2","","","","","","","","","","","","","330.5","","","","","","","","","","","","","331",
"60","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212016000004","2016-12-14","","03","폐업","03","폐업","2020-06-24","","","","","","","경상북도 경주시 노서동 124-17","경상북도 경주시 태종로711번길 20 (노서동)","38157","PICA PICA","2020-06-24 09:27:18","U","2020-06-26 02:40:00","","399248.214331523","262290.612268004","외국인관광 도시민박업","","상업지역","","","","","단독주택","","","","","","","","","","","","","","105.07","","","","","","","","","","","","","105",
"61","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000003","2018-05-17","","03","폐업","03","폐업","2022-06-01","","","","","","","경상북도 경주시 사정동 166","경상북도 경주시 첨성로 61-8 (사정동)","38167","모냥 게스트하우스","2022-06-22 14:23:50","U","2022-06-25 02:40:00","","399535.264223217","261524.09193969","외국인관광 도시민박업","","","0","","","","","0","0","5","0","","","0","0","","0","0","","0","124.28","","0","","","","","","","0","","","","124",
"62","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212016000001","2016-01-26","","03","폐업","03","폐업","2021-04-30","","","","","","","경상북도 경주시 인왕동 755-1","경상북도 경주시 원화로 178-3 (인왕동)","","파인데이 게스트하우스","2021-07-21 17:20:15","U","2021-07-23 02:40:00","","400518.276668471","261957.788498389","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","102.45","","0","","","","","","","0","","","","102",
"63","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212016000003","2016-04-28","","03","폐업","03","폐업","2023-01-15","","","","","","","경상북도 경주시 사정동 47-28","경상북도 경주시 사정로 47-1 (사정동)","38167","경주로 여행","2023-02-10 17:30:42","U","2023-02-12 02:40:00","","399455.8404651","261874.08382676","외국인관광 도시민박업","","","0","","","","다가구용 주택(공동주택적용)","0","0","5","0","Trip to Gyeongju","Entertainment Business for foreigner only","0","0","","0","0","","0","87.36","","0","","","","","","","0","","","","87",
"64","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212017000001","2017-09-19","","03","폐업","03","폐업","2019-06-30","","","","","","","경상북도 경주시 황남동 282번지","경상북도 경주시 포석로 1078-7 (황남동)","38166","경주한복판","2019-06-26 11:22:45","U","2019-06-28 02:40:00","","399641.23748943","261936.487588354","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"65","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000001","2018-04-18","","03","폐업","03","폐업","2021-02-17","","","","","","","경상북도 경주시 사정동 129-2","경상북도 경주시 금성로196번길 15-3 (사정동)","38167","서라벌의 아침","2021-02-18 20:14:51","U","2021-02-20 02:40:00","","399525.553572762","261691.356460573","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"66","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000002","2018-05-15","","03","폐업","03","폐업","2022-03-03","","","","","","","경상북도 경주시 성건동 677-116 신흥그린시아3차 302호","경상북도 경주시 금성로372번길 40, 302호 (성건동, 신흥그린시아3차)","38136","Walden, Golden city Gyeongju","2022-03-15 17:11:32","U","2022-03-17 02:40:00","","399660.994784921","263540.11567701","외국인관광 도시민박업","","","0","","","","","0","0","2","0","","","0","0","","0","0","","0","84.8","","0","","","","","","","0","","","","85",
"67","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000004","2018-10-10","","03","폐업","03","폐업","2019-10-21","","","","","","","경상북도 경주시 노서동 124-4번지 라온펠리스","경상북도 경주시 원효로52번길 24 (노서동, 라온펠리스)","38157","킴스홈","2019-10-30 11:29:30","U","2019-11-01 02:40:00","","399268.765625455","262257.222240759","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"68","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000004","2019-07-12","","03","폐업","03","폐업","2023-04-07","","","","","","","경상북도 경주시 구정동 616-167","경상북도 경주시 시래둑길 55, 105동 401호 (구정동)","38129","jw house","2023-04-07 11:37:46","U","2023-04-09 02:40:00","","408248.669387051","255487.709494158","외국인관광 도시민박업","","","0","","","","","0","0","1","0","","","0","0","","0","0","","0","58.97","","0","","","","","","","0","","","","59",
"69","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000008","2019-12-13","","03","폐업","03","폐업","2020-11-19","","","","","","","경상북도 경주시 성건동 584-12","경상북도 경주시 국민주택길 27-12 (성건동)","38131","라파엘","2020-11-20 11:44:51","U","2020-11-22 02:40:00","","399002.863375918","263999.242437751","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"70","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000001","2020-02-19","","03","폐업","03","폐업","2023-07-24","","","","","","","경상북도 경주시 동천동 926-5","경상북도 경주시 초당길27번길 16, 그린빌 (동천동)","38112","초록빌","2023-07-25 17:52:55","U","2023-07-27 02:40:00","","401656.435011378","262961.335305234","외국인관광 도시민박업","","일반주거지역","4","주택가주변","","","다가구용 주택(공동주택적용)","4","0","2","0","","","0","0","","0","0","","0","86.19","","0","","","","","","","0","","","","86",
"71","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212023000003","2023-05-10","","03","폐업","03","폐업","2025-01-14","","","","","","","경상북도 경주시 황남동 282-1","경상북도 경주시 손효자길 17 (황남동)","38166","스테이 레이지 선데이","2025-01-14 18:20:39","U","2025-01-16 02:40:00","","399645.859244251","261955.678764327","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","86.57","","0","","","","","","","0","","","","87",
"72","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000001","2024-02-27","","03","폐업","03","폐업","2024-08-10","","","","","","","경상북도 경주시 성동동 23-9","경상북도 경주시 양정로130번길 11 (성동동)","38149","행복꿈자리","2024-09-10 15:38:36","U","2024-09-12 02:40:00","","400665.094471381","262893.762765498","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","49.59","","0","","","","","","","10000000","","","","50",
"73","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000011","2021-09-14","","03","폐업","03","폐업","2022-12-23","","","","","","","경상북도 경주시 황남동 248-4","경상북도 경주시 손효자길 11-1 (황남동)","38166","기와스테이륜","2023-01-09 18:01:59","U","2023-01-11 02:40:00","","399654.443844709","261909.148670225","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","3","0","","","0","0","","0","0","","0","61.74","","0","","","","","","","10000000","","","","62",
"74","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000008","2020-09-29","","03","폐업","03","폐업","2023-03-13","","","","","","","경상북도 경주시 황남동 325-1","경상북도 경주시 포석로 1038-10 (황남동)","38166","하담","2023-03-15 17:54:38","U","2023-03-17 02:40:00","","399629.615595882","261579.851049713","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","3","0","Goyo","Entertainment Business for foreigner only","0","0","","0","0","","0","65.28","","0","","","","","","","0","","","","65",
"75","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000011","2022-09-30","","03","폐업","03","폐업","2023-03-10","","","","","","","경상북도 경주시 황남동 318-9","경상북도 경주시 포석로 1038-9 (황남동)","38166","스테이여우잠2","2023-03-10 16:57:57","U","2023-03-12 02:40:00","","399619.266489664","261592.696252038","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","59.17","","0","","","","","","","100000000","","","","59",
"76","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000012","2022-09-30","","03","폐업","03","폐업","2023-03-10","","","","","","","경상북도 경주시 황남동 318-8","경상북도 경주시 포석로1050번길 6-5 (황남동)","38166","스테이여우잠3","2023-03-10 16:58:07","U","2023-03-12 02:40:00","","399619.905058482","261605.884671728","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","74.25","","0","","","","","","","400000000","","","","74",
"77","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000003","2021-03-30","","03","폐업","03","폐업","2023-05-16","","","","","","","경상북도 경주시 사정동 129-2","경상북도 경주시 금성로196번길 15-3 (사정동)","38167","황남별채","2023-05-19 14:48:19","U","2023-05-21 02:40:00","","399525.553572762","261691.356460573","외국인관광 도시민박업","","주거지역","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","96.87","","0","","","","","","","0","","","","97",
"78","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000004","2021-03-30","","03","폐업","03","폐업","2023-02-22","","","","","","","경상북도 경주시 사정동 107","경상북도 경주시 첨성로39번길 18-2 (사정동)","38168","소소한옥","2023-02-23 08:59:56","U","2023-02-25 02:40:00","","399320.636408851","261636.192175098","외국인관광 도시민박업","","주거지역","0","","","","단독주택","0","0","1","0","","","0","0","","0","0","","0","71.54","","0","","","","","","","0","","","","72",
"79","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212018000005","2018-12-20","","03","폐업","03","폐업","2022-03-01","","","","","","","경상북도 경주시 노서동 27-2 501호","경상북도 경주시 봉황로51번길 11-1 (노서동)","38155","KIM'S HOUSE","2022-03-07 18:38:30","U","2022-03-10 02:40:00","","399486.518079246","262700.550578828","외국인관광 도시민박업","","","5","","","","단독주택","5","0","3","717","","","0","0","","0","0","","0","145.56","","0","","","","","","","0","","","","146",
"80","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000006","2022-04-20","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 북부동 98","경상북도 경주시 북성로105번길 9 (북부동)","38140","B&G 하우스","2022-09-23 15:12:27","U","2022-09-25 02:40:00","","399858.549492601","263094.941541463","외국인관광 도시민박업","","","0","","","","","0","0","2","0","","","0","0","","0","0","","0","46.92","","0","","","","","","","0","","","","47",
"81","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212012000001","2012-03-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 216-2","경상북도 경주시 동성로 129-7 (황오동)","38153","모모제인","2022-03-17 09:43:40","U","2022-03-19 02:40:00","","400002.77365758","262633.689415193","외국인관광 도시민박업","","일반상업지역","1","주택가주변","","","단독주택","1","0","5","0","","","0","0","","0","0","","0","158.81","","0","","","","","","","0","","","","159",
"82","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212013000003","2013-07-18","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경주시 사정동 474-13","경상북도 경주시 사정로 9 (사정동)","38168","유게스트하우스","2021-10-27 10:10:14","U","2021-10-29 02:40:00","","399085.516383382","261923.698664128","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","0","0","6","0","","","0","0","","0","0","","0","52.2","","0","","","","","","","0","","","","52",
"83","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212015000007","2015-09-14","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 63-1","경상북도 경주시 양정로74번길 5 (황오동)","38151","월지향","2021-10-27 09:58:44","U","2021-10-29 02:40:00","","400791.2354172","262510.957183982","외국인관광 도시민박업","","일반주거지역","3","","","","단독주택","2","1","1","0","","","0","0","","0","0","","0","71.01","","0","","","","","","","0","","","","71",
"84","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212016000002","2016-04-21","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 99-10","경상북도 경주시 첨성로39번길 15-4 (사정동)","38168","게스트하우스 고도","2021-10-27 09:46:41","U","2021-10-29 02:40:00","","399275.504495952","261623.174173238","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","3","0","","","0","0","","0","0","","0","106.65","","0","","","","","","","0","","","","107",
"85","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000001","2019-03-05","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동방동 70-4","경상북도 경주시 동방중앙길 54-37, 601호 (동방동)","38176","The zoom","2021-10-27 09:24:06","U","2021-10-29 02:40:00","","404517.469801841","258473.110437025","외국인관광 도시민박업","","일반주거지역","0","","","","아파트","0","0","2","0","","","0","0","","0","0","","0","75.38","","0","","","","","","","0","","","","75",
"86","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000003","2019-07-08","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 감포읍 오류리 353-1","경상북도 경주시 감포읍 감포로 326, A동 2층 202호","38125","비치힐","2022-09-23 14:05:46","U","2022-09-25 02:40:00","","426936.812624798","260269.364886584","외국인관광 도시민박업","","","0","","","","식품위생시설","0","0","1","0","","","0","0","","0","0","","0","94.04","","0","","","","","","","0","","","","94",
"87","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000006","2019-09-18","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 144-28","경상북도 경주시 원효로173번길 4-3 (황오동)","38152","블루플래닛","2023-04-06 18:01:32","U","2023-04-08 02:40:00","","400533.35212394","262488.519724189","외국인관광 도시민박업","","","0","","","","","0","0","3","0","","","0","0","","0","0","","0","96.75","","0","","","","","","","0","","","","97",
"88","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000005","2022-04-15","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동부동 75-13","경상북도 경주시 중앙로 76-17 (동부동)","38145","이돌복네집","2022-04-15 13:21:32","I","2022-04-17 00:22:33","","399808.862895523","263013.884882617","외국인관광 도시민박업","","","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","41.82","","0","","","","","","","0","","","","42",
"89","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000014","2024-10-07","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 노서동 169-15","경상북도 경주시 금성로247번길 17-1, 403호 (노서동)","38157","오드리","2024-10-07 09:08:33","I","2024-10-09 00:13:15","","399168.77429741","262181.272931776","외국인관광 도시민박업","","일반상업지역","4","기타","","","다가구용 주택(공동주택적용)","0","0","0","0","","","0","0","","0","0","","0","84.53","","0","","","","","","","0","","","","85",
"90","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000016","2024-11-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 노서동 169-15 402호","경상북도 경주시 금성로247번길 17-1, 402호 (노서동)","38157","그리스","2024-11-13 15:00:46","I","2024-11-15 00:12:04","","399168.77429741","262181.272931776","외국인관광 도시민박업","","일반상업지역","0","","","","단독주택","4","0","0","0","","","0","0","","0","0","","0","45","","0","","","","","","","0","","","","45",
"91","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000017","2024-11-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 102호","경상북도 경주시 임해로123번길 13-7, 2동 102호 (황오동, 대이아트빌)","38150","플로리안 스테이","2024-11-13 10:13:18","I","2024-11-15 00:12:04","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","0","","","","다세대주택","1","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"92","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000018","2024-11-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 103호","경상북도 경주시 임해로123번길 13-7, 2동 103호 (황오동, 대이아트빌)","38150","心,쉼","2024-11-13 10:16:42","I","2024-11-15 00:12:04","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","0","","","","다세대주택","1","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"93","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000019","2024-11-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 301호","경상북도 경주시 임해로123번길 13-7, 2동 301호 (황오동, 대이아트빌)","38150","오로라 경주","2024-11-13 10:23:32","I","2024-11-15 00:12:04","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","0","","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","71.22","","0","","","","","","","0","","","","71",
"94","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000013","2024-09-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성동동 29-18","경상북도 경주시 양정로130번길 8-1 (성동동)","38149","스테이눕","2025-03-02 14:48:24","U","2025-03-04 02:40:00","","400642.80316827","262878.243395689","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","77.63","","0","","","","","","","10000000","","","","78",
"95","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000015","2024-11-07","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동방동 44-1","경상북도 경주시 동방안1길 34 (동방동)","38176","힐링 하우스","2024-11-07 09:53:12","I","2024-11-09 00:12:08","","404623.507405107","258587.690555755","외국인관광 도시민박업","","일반주거지역","2","","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","146.17","","0","","","","","","","0","","","","146",
