"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"144","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000008","2022-05-09","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 473-1","경상북도 경주시 강변로152번길 7 (사정동)","38168","우드인스테이","2022-09-23 15:21:39","U","2022-09-25 02:40:00","","399049.664795237","261959.090953687","외국인관광 도시민박업","","","0","","","","단독주택","0","0","3","0","","","0","0","","0","0","","0","68.27","","0","","","","","","","0","","","","68",
"145","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000020","2024-12-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 201호","경상북도 경주시 임해로123번길 13-7, 2동 201호 (황오동, 대이아트빌)","38150","기록","2024-12-03 12:37:27","I","2024-12-05 00:11:47","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","3","","","","다세대주택","2","0","0","0","","","0","0","","0","0","","0","71.22","","0","","","","","","","0","","","","71",
"146","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000021","2024-12-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 101호","경상북도 경주시 임해로123번길 13-7, 2동 101호 (황오동, 대이아트빌)","38150","게스트, 머물다","2024-12-03 12:40:23","I","2024-12-05 00:11:47","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","3","","","","다세대주택","1","0","0","0","","","0","0","","0","0","","0","57.18","","0","","","","","","","0","","","","57",
"147","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000022","2024-12-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성동동 27-1","경상북도 경주시 양정로 108-18 (성동동)","38149","모모이 황촌","2024-12-03 12:43:16","I","2024-12-05 00:11:47","","400658.367480064","262829.18766671","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","54.71","","0","","","","","","","0","","","","55",
"148","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000024","2024-12-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 203호","경상북도 경주시 임해로123번길 13-7, 2동 203호 (황오동, 대이아트빌)","38150","경주 짚","2024-12-30 13:23:24","I","2025-01-04 00:11:21","","401169.098817703","262567.92188306","외국인관광 도시민박업","","일반주거지역","3","","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"149","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000023","2024-12-11","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 85-94","경상북도 경주시 원효로 182-6 (황오동)","38160","스테이 경주 182-6","2024-12-11 11:43:32","I","2024-12-13 00:12:11","","400589.880337065","262404.238689376","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","77.19","","0","","","","","","","0","","","","77",
"150","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000002","2025-01-20","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43 대이아트빌 2동 303호","경상북도 경주시 임해로123번길 13-7, 2동 303호 (황오동, 대이아트빌)","38150","강 stay","2025-01-20 10:44:26","I","2025-01-22 00:11:07","","401169.098817703","262567.92188306","외국인관광 도시민박업","","","3","","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"151","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000001","2025-01-20","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌 1동 102호","경상북도 경주시 임해로123번길 13, 1동 102호 (황오동, 대이아트빌)","38150","비키 하우스","2025-01-20 10:33:51","I","2025-01-22 00:11:07","","401188.081482989","262567.417508732","외국인관광 도시민박업","","","3","","","","다세대주택","1","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"152","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000007","2019-12-13","2024-05-13","04","취소/말소/만료/정지/중지","31","등록취소","","","","","","","","경상북도 경주시 서부동 254-14","경상북도 경주시 금성로 310-1, 2층 (서부동)","38144","머물다","2024-05-13 10:20:29","U","2024-05-15 02:40:00","","399344.717877821","262816.642288014","외국인관광 도시민박업","","","0","","","","","0","0","3","0","","","0","0","","0","0","","0","169.36","","0","","","","","","","0","","","","169",
"153","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212013000001","2013-06-24","","04","취소/말소/만료/정지/중지","35","직권말소","2023-04-24","","","","","","","경상북도 경주시 동천동 733-439","경상북도 경주시 원화로 386-11 (동천동)","38104","41번가 게스트하우스","2023-04-27 10:45:31","U","2023-04-29 02:40:00","","400396.976568793","263847.150634882","외국인관광 도시민박업","","일반주거지역","0","","","","","4","1","6","0","","","0","0","","0","0","","0","188.04","","0","","","","","","","0","","","","188",
"154","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212013000002","2013-07-05","","04","취소/말소/만료/정지/중지","35","직권말소","2022-02-04","","","","[phone]","","","경상북도 경주시 인왕동 749-1","경상북도 경주시 원화로181번길 13-2 (인왕동)","38164","첨성대 게스트하우스","2023-02-07 20:27:34","U","2023-02-09 02:40:00","","400353.544960566","261877.0264904","외국인관광 도시민박업","","주거지역","1","주택가주변","","","근린생활시설","0","0","5","120","","","0","0","","0","0","","0","120.48","","0","","","","","","","50000000","","","","120",
"155","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000012","2020-12-23","","04","취소/말소/만료/정지/중지","35","직권말소","2023-07-31","","","","","","","경상북도 경주시 성건동 352-7","경상북도 경주시 화랑로28번길 7-24 (성건동)","38156","솔솔당","2023-07-31 14:17:19","U","2023-08-02 02:40:00","","399087.385545812","262669.166218129","외국인관광 도시민박업","","상업지역","1","기타","","","단독주택","1","1","1","0","","","0","0","","0","0","","0","90.03","","0","","","","","","","5000000","","","","90",
"156","외국인관광도시민박업","03_11_04_P","5060000","CDFI2262212016000001","2016-03-15","","03","폐업","03","폐업","2023-10-16","","","","","","","경상북도 김천시 교동 455","경상북도 김천시 김산향교길 7 (교동)","39522","Blossom Guest house","2023-10-16 17:16:02","U","2023-10-18 02:40:00","","298500.4811508","293742.211324236","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","2","0","3","0","","","0","0","","0","0","","0","190","","0","","","","","","","0","","","","190",
"157","외국인관광도시민박업","03_11_04_P","5060000","CDFI2262212022000001","2022-06-14","","01","영업/정상","13","영업중","","","","","","","","경상북도 김천시 대항면 향천리 821-5","경상북도 김천시 대항면 직지로 78, 103동 501호","39564","A Quiet House","2024-06-20 11:24:54","U","2024-06-22 02:40:00","","291865.413970892","292119.085834379","외국인관광 도시민박업","","","0","","","","","0","0","1","0","A Quiet House","Urban Home Visit System Foreigner Tourist","0","0","","0","0","","0","92.4","","0","","","","","","","0","","","","92",
"158","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212017000002","2017-05-29","","03","폐업","03","폐업","2020-05-22","","","","","","","경상북도 안동시 동문동 163-3번지","경상북도 안동시 중앙로 89 (동문동)","36702","어울림하우스","2020-05-22 15:00:04","U","2020-05-24 02:40:00","","355357.797089584","341844.567869399","외국인관광 도시민박업","","일반상업지역","1","학교정화(상대)","","","다가구용 주택(공동주택적용)","","","5","","","","","","","","","","","36.86","","","","","","","","","","","","","37",
"159","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212022000002","2022-09-22","","03","폐업","03","폐업","2022-12-07","","","","","","","경상북도 안동시 금곡동 2-6","경상북도 안동시 금곡윗3길 46 (금곡동)","36689","조이게스트하우스","2022-12-07 16:09:38","U","2022-12-09 02:40:00","","354107.464612896","342565.138223673","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","130.17","","0","","","","","","","0","","","","130",
"160","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212013000001","2013-11-07","","03","폐업","03","폐업","2021-01-19","","","","","","","경상북도 안동시 안흥동 312-2","경상북도 안동시 중앙시장길 5 (안흥동)","36698","피터팬게스트하우스","2021-02-17 17:19:21","U","2021-02-19 02:40:00","","354295.882973402","341675.441113509","외국인관광 도시민박업","","","2","","","","단독주택","2","","3","","","","","","","","","","","192.08","","","","","","","","","","","","","192",
"161","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212015000003","2015-08-05","","03","폐업","03","폐업","2017-12-28","","","","","","","경상북도 안동시 노하동 659번지","경상북도 안동시 노하2길 19-5 (노하동)","36623","안동풍경","2017-12-29 08:13:49","I","2018-08-31 23:59:59","","350335.114247646","343243.70311719","외국인관광 도시민박업","","주거지역","4","학교정화(상대)","","","다가구용 주택(공동주택적용)","4","0","8","","","","","","","","","","","229.62","","","","","","","","","","","","","230",
"162","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212016000001","2016-09-27","","03","폐업","03","폐업","2023-05-02","","","","[phone]","","","경상북도 안동시 북문동 7-0","경상북도 안동시 음식의길 85-0 (북문동)","36694","보헤미안 게스트하우스","2023-05-02 17:23:59","U","2023-05-04 02:40:00","","355026.58515023","342060.45918026","외국인관광 도시민박업","","주거지역","2","기타","","","단독주택","2","0","3","138","","","0","0","","0","0","","0","138.2","","0","","","","","","","0","","","","138",
"163","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212016000004","2016-11-30","","03","폐업","03","폐업","2025-03-04","","","","054 823 6500","","","경상북도 안동시 용상동 1572-11","경상북도 안동시 전거리길 233-0 (용상동)","36716","안동스케치","2025-03-04 13:58:05","U","2025-03-06 02:40:00","","356348.472128968","340899.418281881","외국인관광 도시민박업","","일반주거지역","2","학교정화(상대)","","","단독주택","2","","3","452","","","","","","","","","","227.57","","","","","","","","","","","","","228",
"164","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212018000001","2018-05-01","","03","폐업","03","폐업","2021-05-11","","","","","","","경상북도 안동시 용상동 1197-16","경상북도 안동시 중들1길 15 (용상동)","36721","킴스하우스인안동","2021-05-11 16:38:42","U","2021-05-13 02:40:00","","356869.896553705","341211.136537122","외국인관광 도시민박업","","일반상업지역","1","","","","단독주택","1","","3","","","","","","","","","","","81.87","","","","","","","","","","","","","82",
"165","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212018000002","2018-07-09","","03","폐업","03","폐업","2020-05-29","","","","","","","경상북도 안동시 옥정동 423-6번지","경상북도 안동시 북문옥정길 67-7 (옥정동)","36692","동근재(同根齋)","2020-06-01 15:48:21","U","2020-06-04 02:40:00","","355203.147924308","342160.682820332","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","","1","","","","","","","","","","","57.34","","","","","","","","","","","","","57",
"166","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212024000002","2024-09-26","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 운흥동 312 3층","경상북도 안동시 동흥2길 5, 3층 (운흥동)","36705","고타야 게스트하우스","2024-09-26 13:51:05","I","2024-09-28 00:12:44","","355213.029971343","341717.26446308","외국인관광 도시민박업","","일반상업지역","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","124.25","","0","","","","","","","0","","","","124",
"167","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212024000001","2024-08-14","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 송현동 271 주공아파트","경상북도 안동시 합전1길 64-6, 6동 107호 (송현동, 주공아파트)","36643","ANDONG SOOKS HOUSE(안동 숙이네)","2024-08-14 18:08:06","I","2024-08-17 00:13:21","","352195.187707941","342395.058046412","외국인관광 도시민박업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","49.22","","0","","","","","","","0","","","","49",
"168","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212020000001","2020-03-31","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 태화동 195-29번지","경상북도 안동시 서부시장2길 15-2 (태화동)","36669","채영이네","2020-04-08 08:49:56","U","2020-04-10 02:40:00","","353399.349585598","341901.776327605","외국인관광 도시민박업","","일반주거지역","","","","","근린생활시설","","","3","","","","","","","","","","","64.68","","","","","","","","","","","","","65",
"169","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212020000002","2020-04-24","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 용상동 1588-53","경상북도 안동시 전거리5길 35, 401호 (용상동)","36715","안동올레게스트하우스","2023-05-04 10:48:10","U","2023-05-07 02:40:00","","356030.421152782","341190.663026188","외국인관광 도시민박업","","일반주거지역","0","","","","","0","0","2","0","","","0","0","","0","0","","0","107.45","","0","","","","","","","0","","","","107",
"170","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212023000001","2023-03-27","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 태화동 625-2","경상북도 안동시 원동2길 22 (태화동)","36667","새뜰家","2024-01-05 11:21:00","U","2024-01-07 02:40:00","","352947.745875357","341781.783964659","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","2","0","","","0","0","","0","0","","0","39.77","","0","","","","","","","170000000","","","","40",
"171","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212022000003","2022-12-29","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 삼산동 63-17","경상북도 안동시 음식의길 69, 2층 (삼산동)","36694","마중 게스트하우스","2023-01-16 09:45:28","U","2023-01-18 02:40:00","","355008.757013852","341975.395584358","외국인관광 도시민박업","","","3","","","","","3","0","1","273","","","0","0","","0","0","","0","95.74","","0","","","","","","","0","","","","96",
"172","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212014000001","2014-10-31","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 운안동 446-2","경상북도 안동시 마무골길 38 (운안동)","36630","힐링하우스 마고","2021-02-05 13:53:18","U","2021-02-07 02:40:00","","353000.798176021","342712.748003955","외국인관광 도시민박업","","","2","","","","","","","4","","","","","","","","","","","180.36","","","","","","","","","30000000","","","","180",
"173","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212015000001","2015-04-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 신세동 176-3","경상북도 안동시 태사길 125-5 (신세동)","36685","황토게스트하우스","2022-01-13 16:27:39","U","2022-01-15 02:40:00","","355509.504079946","341931.606831244","외국인관광 도시민박업","","일반주거지역","1","학교정화(상대)","","","단독주택","1","0","2","0","","","0","0","","0","0","","0","81.85","","0","","","","","","","0","","","","82",
"174","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212016000002","2016-06-20","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 안동시 운안동 451-1번지","경상북도 안동시 마무골1길 47 (운안동)","36630","파루시아 게스트하우스","2016-12-20 13:54:02","I","2018-08-31 23:59:59","","352941.927955046","342748.892544742","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","2","","3","","","","","","","","","","","108.54","","","","","","","","","","","","","109",
"175","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212016000003","2016-10-26","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 신세동 173-17번지","경상북도 안동시 성진길 12-11 (신세동)","36685","그림애컬쳐하우스","2020-06-01 11:04:44","U","2020-06-04 02:40:00","","355513.544997532","341951.093484387","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","","3","51","","","","","","","","","","51.37","","","","","","","","","","","","","51",
"176","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212017000001","2017-04-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 금곡동 124-25","경상북도 안동시 금곡길 21-8 (금곡동)","36690","게스트하우스 play at home","2023-11-15 09:27:51","U","2023-11-17 02:40:00","","354033.180832691","342061.924938467","외국인관광 도시민박업","","","0","","","","","0","0","3","0","","","0","0","","0","0","","0","206.62","","0","","","","","","","0","","","","207",
"177","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212025000001","2025-02-20","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 신안동 277-2 상일금탑맨션","경상북도 안동시 퇴계로 157, 101동 702호 (신안동, 상일금탑맨션)","36688","감나무집","2025-02-20 08:36:36","I","2025-02-22 00:10:41","","354939.11488495","342539.71600054","외국인관광 도시민박업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"178","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212025000002","2025-02-24","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 운안동 437-10","경상북도 안동시 열루재길 1-6 (운안동)","36630","미미하우스","2025-03-26 12:33:55","U","2025-03-28 02:40:00","","352812.825024517","342638.198962004","외국인관광 도시민박업","","","0","","","","","0","0","1","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"179","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212021000001","2021-02-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 정하동 301-11","경상북도 안동시 강남8길 7-9, 102호 (정하동)","36751","모닝","2023-05-04 10:48:52","U","2023-05-07 02:40:00","","355251.353922609","340035.230927921","외국인관광 도시민박업","","","3","","","","다가구용 주택(공동주택적용)","0","0","3","0","","","0","0","","0","0","","0","94.6","","0","","","","","","","0","","","","95",
"180","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212024000003","2024-12-04","","01","영업/정상","13","영업중","","","","","","","","경상북도 안동시 옥정동 462-1","경상북도 안동시 태사2길 83-17 (옥정동)","36693","이랑","2024-12-04 16:57:48","I","2024-12-06 00:11:59","","355094.338120277","342120.617206663","외국인관광 도시민박업","","일반주거지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","35.5","","0","","","","","","","0","","","","36",
"181","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212019000001","2019-09-23","","04","취소/말소/만료/정지/중지","35","직권말소","2024-11-25","","","","","","","경상북도 안동시 평화동 71-25","경상북도 안동시 안기천로 127 (평화동)","36653","안동아몬드게스트하우스","2024-11-25 09:36:38","U","2024-11-27 02:40:00","","353751.658404587","342202.491079547","외국인관광 도시민박업","","","0","","","","","0","0","2","0","","","0","0","","0","0","","0","186.76","","0","","","","","","","0","","","","187",
"182","외국인관광도시민박업","03_11_04_P","5070000","CDFI2262212015000002","2015-05-01","","04","취소/말소/만료/정지/중지","35","직권말소","2024-11-25","","","","","","","경상북도 안동시 정하동 315-11 2층 201호","경상북도 안동시 강남8길 46 (정하동, 하늘닮은아이어린이집)","36751","모던하우스","2024-11-25 09:36:10","U","2024-11-27 02:40:00","","355271.649392081","339918.27450425","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","160.52","","0","","","","","","","0","","","","161",
"183","외국인관광도시민박업","03_11_04_P","5080000","CDFI2262212024000001","2024-06-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 임은동 517-2","경상북도 구미시 왕산로5길 14-21, B동 302호 (임은동)","39352","정스테이","2024-06-13 16:30:05","I","2024-06-15 00:14:13","","323272.777526706","288394.759992693","외국인관광 도시민박업","","준공업지역","0","","","","","0","0","0","0","Jung Stay","Home-Stay Business For Foreign Tourist","0","0","","0","0","","0","60","","0","","","","","","","0","","","","60",
"184","외국인관광도시민박업","03_11_04_P","5080000","CDFI2262212024000002","2024-06-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 임은동 517-2","경상북도 구미시 왕산로5길 14-21, B동 202호 (임은동)","39352","헤브스테이","2024-06-13 16:22:50","I","2024-06-15 00:14:13","","323272.777526706","288394.759992693","외국인관광 도시민박업","","준공업지역","0","","","","","0","0","0","0","Reve Stay","Home-Stay Business For Foreign Tourist","0","0","","0","0","","0","60","","0","","","","","","","0","","","","60",
"185","외국인관광도시민박업","03_11_04_P","5080000","CDFI2262212025000001","2025-02-28","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 원평동 415-24","경상북도 구미시 원남로8길 26-1 (원평동)","39302","각산스테이","2025-02-28 09:12:28","I","2025-03-02 00:10:36","","319676.453500736","292491.604596247","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","119.69","","0","","","","","","","0","","","","120",
"186","외국인관광도시민박업","03_11_04_P","5090000","CDFI2262212018000001","2018-12-28","","03","폐업","03","폐업","2024-09-03","","","","","","","경상북도 영주시 가흥동 1381-97","경상북도 영주시 대학로62번길 22, 2층 (가흥동)","36125","Y센터 게스트하우스","2024-09-03 16:28:45","U","2024-09-05 02:40:00","","344205.185761435","368725.388614512","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","다중주택(공동주택적용)","0","0","3","0","","","0","0","","0","0","","0","107.76","","0","","","","","","","0","","","","108",
"187","외국인관광도시민박업","03_11_04_P","5090000","CDFI2262212023000001","2023-02-23","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 영주시 휴천동 390-21","경상북도 영주시 구성로178번길 18 (휴천동)","36154","주식회사 남산선비마을","2024-01-05 17:27:06","U","2024-01-07 02:40:00","","345376.694483907","368751.584585945","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","다가구용 주택(공동주택적용)","2","0","3","0","","","0","0","","0","0","","0","171.42","","0","","","","","","","2000000","","","","171",
"188","외국인관광도시민박업","03_11_04_P","5100000","CDFI2262212020000001","2020-10-13","","03","폐업","03","폐업","2021-11-24","","","","","","","경상북도 영천시 망정동 160-6","경상북도 영천시 미륵1길 28-2 (망정동)","38864","영천아지트","2022-03-14 11:45:56","U","2022-03-16 02:40:00","","375845.032328898","276661.026305601","외국인관광 도시민박업","","주거지역","2","주택가주변","","","단독주택","2","0","4","0","Yeongcheon agit","foreign tourist urban home-stay business","0","0","","0","0","","0","118.99","","0","","","","","","","30000000","","","","119",
"189","외국인관광도시민박업","03_11_04_P","5120000","CDFI2262212018000001","2018-10-29","","03","폐업","03","폐업","2021-12-31","","","","","","","경상북도 문경시 모전동 658","경상북도 문경시 매봉로 97-12 (모전동)","36975","마이홈(my home)","2022-07-25 14:22:48","U","2022-07-27 02:40:00","","305826.182265115","344089.336818271","외국인관광 도시민박업","","일반주거지역","5","주택가주변","","","다세대주택","5","0","3","0","","","0","0","","0","0","","0","64.99","","0","","","","","","","0","","","","65",
"190","외국인관광도시민박업","03_11_04_P","5120000","CDFI2262212018000002","2018-11-08","","01","영업/정상","13","영업중","","","","","","","","경상북도 문경시 점촌동 269-14","경상북도 문경시 중앙4길 22 (점촌동)","36947","여유(YeoU)","2022-07-25 14:15:36","U","2022-07-27 02:40:00","","307438.554225012","344265.522662142","외국인관광 도시민박업","","일반주거지역","3","주택가주변","","","다가구용 주택(공동주택적용)","3","0","3","0","","","0","0","","0","0","","0","93.3","","0","","","","","","","0","","","","93",
"191","외국인관광도시민박업","03_11_04_P","5130000","CDFI2262212025000001","2025-01-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경산시 임당동 575-11 그랑빌B 102호","경상북도 경산시 둥지로21길 7-1, 그랑빌B 102호 (임당동)","38519","그랑빌B","2025-01-17 18:22:23","I","2025-01-19 00:11:35","","357772.813433194","261737.663941518","외국인관광 도시민박업","","일반주거지역","3","","","","단독주택","3","0","0","0","","","0","0","","0","0","","0","42","","0","","","","","","","40000000","","","","42",
